title,address,latitude,longitude
씨유제주탑동,제주특별자치도 제주시 중앙로8길 5,3963823.285,14084607.73
씨유제주칠성로점,제주특별자치도 제주시 관덕로11길 8-3,3963723.417,14084779.28
레몬비제주중앙지하,제주특별자치도 제주시 중앙로 60,3963615.832,14084663.39
세븐일레븐제주칠성로점,제주특별자치도 제주시 관덕로15길 22,3963890.263,14084914.71
세븐일레븐제주신산로점,제주특별자치도 제주시 신산로 4,3963578.738,14085439.09
씨유제주동문,제주특별자치도 제주시 동문로 8,3963581.68,14084969.39
지에스25제주,제주특별자치도 제주시 중앙로 62,3963549.367,14084645.16
탑편의점,제주특별자치도 제주시 관덕로11길 17,3963815.317,14084724.06
세븐일레븐제주동문,제주특별자치도 제주시 동문로4길 24,3963469.935,14084899.08
지에스25제주동문,제주특별자치도 제주시 동문로6길 9,3963474.639,14085144.63
굿마트,제주특별자치도 제주시 동문로10길 1,3963585.67,14085418.63
씨유제주,제주특별자치도 제주시 신산로 16,3963448.489,14085421.76
GS25일도,제주특별자치도 제주시 태성로 20,3962016.354,14087309.54
지에스25제주인화점,제주특별자치도 제주시 동광로 113,3962745.535,14086270.28
세븐일레븐제주일도,제주특별자치도 제주시 삼성로 59,3962899.836,14085437.87
세븐일레븐제주,제주특별자치도 제주시 삼성로 114,3963249.569,14085993.65
씨유제주우성아파트점,제주특별자치도 제주시 태성로 3,3962133.6,14087345.05
세븐일레븐제주일도,제주특별자치도 제주시 동광로19길 55,3963616.681,14086417.42
GS25제주인제점,제주특별자치도 제주시 고마로 67,3962974.776,14086394.06
세븐일레븐제주일도,제주특별자치도 제주시 고마로 37-1,3963295.624,14086270.96
지에스25제주동광점,제주특별자치도 제주시 연신로 15,3961807.448,14086918.33
씨유제주서해점,제주특별자치도 제주시 고마로 101,3962580.749,14086533.76
지에스25일도,제주특별자치도 제주시 태성로 20,3962016.354,14087309.54
세븐일레븐제주삼성,제주특별자치도 제주시 신산로 36,3963216.243,14085511.29
씨유제주일도,제주특별자치도 제주시 동광로17길 36,3963164.854,14086216.48
지에스25일도연수중길점,제주특별자치도 제주시 연수중길 16,3962304.119,14086974.89
씨유제주일도,제주특별자치도 제주시 고마로 60,3963038.695,14086317.69
세븐일레븐제주인화로점,제주특별자치도 제주시 동광로21길 6,3963185.304,14086641.51
GS25제주상품권,제주특별자치도 제주시 고마로 127,3962315.187,14086650.08
씨제이올리브영제주일도,제주특별자치도 제주시 고마로15길 14,3962845.972,14086563.59
GS25제주,제주특별자치도 제주시 고마로 127,3962315.187,14086650.08
GS25제주동교점,제주특별자치도 제주시 동문로 68,3963644.962,14085694.56
지에스25제주고마로점,제주특별자치도 제주시 고마로 65-1,3962987.963,14086390.28
씨유제주대유,제주특별자치도 제주시 남광로 181,3962277.745,14087667.7
지에스25제주,제주특별자치도 제주시 고마로 16,3963509.267,14086142.16
씨유제주인화,제주특별자치도 제주시 동광로15길 8,3962691.483,14086108.11
씨유제주용인아파트점,제주특별자치도 제주시 고마로14길 16,3962641.364,14086308.88
지에스25신산공원점,제주특별자치도 제주시 신산로 85,3962694.919,14085840.9
지에스25제주영락점,제주특별자치도 제주시 고마로9길 25,3963320.18,14086560.55
세븐제주인화로점,제주특별자치도 제주시 동광로21길 6,3963185.304,14086641.51
씨유제주일도기산점,제주특별자치도 제주시 삼성로5길 9,3962805.19,14085215.17
씨유제주,제주특별자치도 제주시 연수로3길 5,3962214.371,14086755.72
세븐일레븐제주삼성,제주특별자치도 제주시 삼성로15길 26,3963130.994,14085695.8
씨유제주삼성로점,제주특별자치도 제주시 삼성로 100,3963102.152,14085868.72
씨유제주동초교점,제주특별자치도 제주시 신산로1길 15,3963593.735,14085647.35
씨유제주고마로점,제주특별자치도 제주시 고마로3길 33,3963499.397,14086550.86
지에스25제주,제주특별자치도 제주시 고마로 127,3962304.357,14086650.24
지에스일도신천지,제주특별자치도 제주시 천수로 85,3962690.648,14086901.21
씨유제주인화점,제주특별자치도 제주시 동광로 138,3962920.178,14086533.8
키트키트제주,제주특별자치도 제주시 광양4길 2,3962094.843,14085031.12
GS25제주보성점,제주특별자치도 제주시 중앙로 198,3962077.151,14085056.52
세븐일레븐제주신산파크점,제주특별자치도 제주시 동광로9길 39,3962448.335,14085343.6
지에스25제주,제주특별자치도 제주시 중앙로13길 16-2,3963364.207,14084828.69
씨유제주삼성혈점,제주특별자치도 제주시 삼성로 21,3962635.939,14085078.59
씨유제주,제주특별자치도 제주시 중앙로14길 1,3963356.144,14084601.17
씨유제주이도,제주특별자치도 제주시 동광로5길 16,3962272.831,14085359.25
사거리24時편의점,제주특별자치도 제주시 중앙로21길 21,3963015.635,14084863.57
세븐일레븐이도,제주특별자치도 제주시 동광로 51,3962283.799,14085707.71
씨유제주이도성지점,제주특별자치도 제주시 중앙로19길 15,3963080.063,14084739.26
씨유케이티점,제주특별자치도 제주시 전농로 115,3962482.073,14084754.9
씨유제주,제주특별자치도 제주시 중앙로 185,3962224.667,14085019.7
씨유제주칼호텔점,제주특별자치도 제주시 중앙로 143,3962662.803,14084767.92
GS25,제주특별자치도 제주시 동광로 21-1,3962119.33,14085398.55
씨유제주이도삼성로점,제주특별자치도 제주시 삼성로1길 26,3962832.715,14084866.15
세븐일레븐제주시민회관점,제주특별자치도 제주시 중앙로19길 2,3962999.114,14084633.77
씨유제주,제주특별자치도 제주시 서광로 283,3961929.398,14084907.67
지에스25이도구남점,제주특별자치도 제주시 구남동2길 11-1,3960510.103,14085981.78
세븐일레븐제주고산로점,제주특별자치도 제주시 중앙로 247,3961583.856,14085406.09
세븐일레븐제주이도,제주특별자치도 제주시 구남동6길 2,3960385.77,14086209.91
지에스25구남,제주특별자치도 제주시 구남동2길 47,3960274.273,14085644.92
지에스25이도신설점,제주특별자치도 제주시 신설로2길 1,3961064.111,14086607.67
세븐일레븐제주이도,제주특별자치도 제주시 동광로6길 11,3962001.851,14085516.4
지에스25제주,제주특별자치도 제주시 광양10길 2,3961778.47,14085211.68
지에스25동광로점,제주특별자치도 제주시 동광로 12,3962006.211,14085315.09
세븐일레븐제주이도아람점,제주특별자치도 제주시 중앙로 270-4,3961298.311,14085468.81
올리브영제주타운,제주특별자치도 제주시 광양11길 2,3961714.078,14085338.37
씨유제주일중,제주특별자치도 제주시 신설로2길 5-9,3961193.335,14086554.36
씨유제주삼주점,제주특별자치도 제주시 동고산로 29,3961731.334,14085705.89
세븐일레븐제주신설동점,제주특별자치도 제주시 신설동길 23,3961388.379,14087329.07
세븐일레븐제주,제주특별자치도 제주시 서광로28길 39-1,3961546.057,14085117.93
지에스25이도,제주특별자치도 제주시 고산동산5길 35,3961504.681,14085933.08
씨유제주이도남광점,제주특별자치도 제주시 오복4길 30,3961081.034,14086101.94
씨유제주연산홍점,제주특별자치도 제주시 승천로 8,3961446.875,14086185.46
씨유제주구남,제주특별자치도 제주시 구남동2길 27,3960398.68,14085846.8
씨유제주뉴,제주특별자치도 제주시 광양13길 2-1,3961659.339,14085382.27
씨유제주이도주공점,제주특별자치도 제주시 구남로 31,3960572.251,14085611.98
세븐일레븐제주연신로점,제주특별자치도 제주시 신설로11길 57,3961115.819,14087288.54
지에스25이도,제주특별자치도 제주시 연북로 706,3961127.147,14087666.91
씨유제주학사점,제주특별자치도 제주시 신성로13길 26,3961597.523,14085266.94
세븐일레븐제주이도정든점,제주특별자치도 제주시 정든로 20,3961475.648,14086433.02
세븐일레븐제주이도뉴타운점,제주특별자치도 제주시 구남동6길 6,3960352.979,14086188.81
레몬비이도1점,제주특별자치도 제주시 구남동6길 6,3960352.979,14086188.81
세븐제주이도제일점,제주특별자치도 제주시 동광로6길 11,3962001.851,14085516.4
지에스25이도,제주특별자치도 제주시 중앙로 376,3960325.475,14086286.21
세븐일레븐제주,제주특별자치도 제주시 남광북5길 12,3960988.605,14086033.76
지에스25제주동여중점,제주특별자치도 제주시 천수로 23,3962238.469,14086331.3
세븐일레븐제주이도남광로점,제주특별자치도 제주시 남광로 21,3960964.033,14086168.26
세븐일레븐제주제광점,제주특별자치도 제주시 서광로28길 15,3961736.749,14084902
세븐일레븐제주구남,제주특별자치도 제주시 구남동4길 38,3960202.263,14085998.08
씨유제주점,제주특별자치도 제주시 중앙로 238,3961654.52,14085297.28
씨유제주,제주특별자치도 제주시 동광로 24,3962086.488,14085458.91
씨유제주가령로점,제주특별자치도 제주시 가령골2길 7,3962422.348,14086141.83
세븐일레븐제주이도,제주특별자치도 제주시 청귤로3길 54,3962104.718,14086661.41
씨유제주신설동점,제주특별자치도 제주시 남광로 128,3961615.842,14087243.24
지에스25제주,제주특별자치도 제주시 남광로2길 39,3960473.108,14086344.03
세븐일레븐제주정든로점,제주특별자치도 제주시 정든로6길 11,3961651.961,14086731.23
지에스25제주청귤로점,제주특별자치도 제주시 청귤로 17,3961815.269,14086193.47
지에스25구남(상품권),제주특별자치도 제주시 구남동2길 47,3960274.273,14085644.92
세븐일레븐제주라마다시티점,제주특별자치도 제주시 중앙로 304,3960991.649,14085739.05
씨유제주구남점,제주특별자치도 제주시 구남동6길 46,3960169.724,14085824.86
씨유제주이도,제주특별자치도 제주시 신설로7길 31,3961097.479,14086925.84
씨유제주,제주특별자치도 제주시 남광로2길 11-2,3960699.14,14086158.8
오케이마트24,제주특별자치도 제주시 동고산로 18-1,3961653.911,14085593.18
지에스25이도타운점,제주특별자치도 제주시 신설로7길 50,3961186.608,14087101.88
세븐일레븐제주,제주특별자치도 제주시 구남동2길 47,3960274.273,14085644.92
GS25구남,제주특별자치도 제주시 구남동2길 47,3960274.273,14085644.92
씨유제주,제주특별자치도 제주시 연삼로 404,3961210.149,14085786.29
씨유제주,제주특별자치도 제주시 중앙로 319,3960896.718,14085918.86
세븐제주제광점,제주특별자치도 제주시 서광로28길 15,3961736.749,14084902
지에스25제주,제주특별자치도 제주시 오복4길 4,3961289.33,14085938.5
세븐제주고산로점,제주특별자치도 제주시 중앙로 247,3961583.856,14085406.09
GS25이도프라임점,제주특별자치도 제주시 중앙로 262,3961386.842,14085431.62
세븐제주이도아람점,제주특별자치도 제주시 중앙로 270-4,3961298.311,14085468.81
씨유제주이도노브힐점,제주특별자치도 제주시 남광로2길 48,3960374.921,14086378.95
세븐일레븐제주가령로점,제주특별자치도 제주시 가령로4길 1,3961404.832,14085596.68
세븐일레븐제주이도,제주특별자치도 제주시 광양7길 38,3962090.596,14085578.65
씨유제주,제주특별자치도 제주시 오복3길 14,3961501.746,14085810.94
세븐일레븐제주이도타운점,제주특별자치도 제주시 신설로7길 50,3961186.608,14087101.88
세븐제주문예회관점,제주특별자치도 제주시 동광로 82,3962440.262,14086046.94
씨유중앙여고,제주특별자치도 제주시 남광로4길 29,3960694.289,14086411.61
GS25이도서광점,제주특별자치도 제주시 서광로 288,3961872.305,14084955.2
씨유제주청귤로점,제주특별자치도 제주시 청귤로1길 50,3962049.002,14086295.61
씨유제주신삼도점,제주특별자치도 제주시 서광로 257,3961873.159,14084593.4
도림아스타,제주특별자치도 제주시 서사로 129,3961970.682,14084175.14
씨유제주삼도서사로점,제주특별자치도 제주시 서사로 48,3962961.641,14084117.94
씨유제주서광로점,제주특별자치도 제주시 서광로 254-1,3961808.956,14084564.37
씨유제주삼도점,제주특별자치도 제주시 서광로 197-1,3961882.364,14083891.28
CU제주전농로점,제주특별자치도 제주시 전농로 31,3962473.839,14083759.48
GS25제주유정점,제주특별자치도 제주시 서광로20길 12,3961677.035,14084344.62
지에스25삼도서광로점,제주특별자치도 제주시 서광로 219,3961874.314,14084169.32
세븐제주삼도서광점,제주특별자치도 제주시 홍랑길 7,3961935.223,14084472.73
세븐일레븐제주남성로점,제주특별자치도 제주시 남성로 119,3963065.035,14083941.56
씨유제주삼도,제주특별자치도 제주시 서사로13길 7,3962344.506,14084224.94
지에스25삼도동양점,제주특별자치도 제주시 홍랑길 20,3962064.681,14084520.01
씨유제주혜인한국,제주특별자치도 제주시 서광로 193,3961910.917,14083784.26
지에스25서사라점,제주특별자치도 제주시 서사로 100,3962324.809,14084110.21
씨유제주서광점,제주특별자치도 제주시 서광로 238,3961787.704,14084340.65
씨유제주서사라점,제주특별자치도 제주시 서사로18길 2,3962138.979,14084076.91
씨유제주시민점,제주특별자치도 제주시 중앙로 122,3962873.599,14084610.39
세븐일레븐제주정,제주특별자치도 제주시 남중서1길 28,3962717.692,14084565.88
지에스25제주무근성점,제주특별자치도 제주시 무근성길 36,3963862.695,14084081.19
지에스25제주관덕정점,제주특별자치도 제주시 관덕로 17,3963636.69,14084270.11
세븐일레븐전농로점,제주특별자치도 제주시 전농로 79,3962473.675,14084335.72
씨유제주중앙여중점,제주특별자치도 제주시 중앙로24길 27,3962617.01,14084427.13
씨유제주,제주특별자치도 제주시 서사로 35,3963093.639,14084173.58
씨유제주,제주특별자치도 제주시 서사로 59,3962797.443,14084167
씨유제주오리엔탈호텔점,제주특별자치도 제주시 탑동로 47,3964206.405,14084125.43
씨유제주무근성점,제주특별자치도 제주시 무근성7길 18,3963757.076,14084186.92
지에스25제주칼호텔점,제주특별자치도 제주시 중앙로 144,3962644.273,14084734.64
지에스25제주중앙여중점,제주특별자치도 제주시 서사로11길 5,3962643.114,14084232.68
세븐제주관덕로점,제주특별자치도 제주시 관덕로 38,3963593.285,14084517.53
씨유제주탑동로점,제주특별자치도 제주시 중앙로2길 15,3964093.963,14084511.64
GS25제주중앙여중점,제주특별자치도 제주시 서사로11길 5,3962643.114,14084232.68
GS25탑동공원점,제주특별자치도 제주시 탑동로 37,3964204.494,14084244.08
세븐제주북초교점,제주특별자치도 제주시 탑동로15길 47,3964038.677,14084349.47
씨유제주라마다호텔점,제주특별자치도 제주시 탑동로 66,3964378.292,14083939.66
세븐일레븐제주북초교점,제주특별자치도 제주시 탑동로15길 47,3964038.677,14084349.47
지에스25삼도관덕점,제주특별자치도 제주시 관덕로2길 15,3963413.326,14084222.95
지에스25제주,제주특별자치도 제주시 남성로 159,3963123.647,14084419.95
씨유제주북성로점,제주특별자치도 제주시 북성로 62-1,3963940.185,14083944.69
씨제이올리브영제주,제주특별자치도 제주시 탑동로 15-1,3964132.117,14084485.94
씨유제주관덕점,제주특별자치도 제주시 관덕로6길 7,3963506.021,14084391.77
씨유제주남일점,제주특별자치도 제주시 중앙로14길 30,3963345.74,14084294.6
삼광개발,제주특별자치도 제주시 탑동로 47,3964206.405,14084125.43
세븐일레븐제주,제주특별자치도 제주시 관덕로6길 20,3963367.091,14084356.6
GS25제주중앙여중점상품권,제주특별자치도 제주시 서사로11길 5,3962643.114,14084232.68
씨유제주항국제여객,제주특별자치도 제주시 임항로 191,3965004.203,14086725.12
비지에프리테일제주탑동,제주특별자치도 제주시 임항로 17,3964094.676,14084898.64
세븐일레븐제주산지로점,제주특별자치도 제주시 산지로 23-2,3963837.454,14085179.04
세븐일레븐제주산지로,제주특별자치도 제주시 산지로 23-2,3963837.454,14085179.04
씨유제주건입,제주특별자치도 제주시 만덕로 27,3963738.571,14085505.13
지에스25제주탑동,제주특별자치도 제주시 중앙로 21,3964043.747,14084704.06
씨유제주연안여객,제주특별자치도 제주시 임항로 111,3964533.875,14085731.18
씨유제주우당도서관점,제주특별자치도 제주시 사라봉동길 30,3963843.897,14087250.55
씨유제주건입미니점,제주특별자치도 제주시 동문로9길 7,3963689.481,14085269.79
세븐일레븐제주탑동,제주특별자치도 제주시 서부두길 10,3964149.699,14085042.84
씨유제주건입현대점,제주특별자치도 제주시 연무정길 20,3964143.773,14085981.1
씨유제주사라점,제주특별자치도 제주시 사라봉길 10,3963808.04,14086329.68
씨유제주여상점,제주특별자치도 제주시 동문로 95,3963737.506,14086023.94
씨유제주중학교점,제주특별자치도 제주시 서문로 49,3963376.71,14083768.2
지에스25제주용담점,제주특별자치도 제주시 용담로 113,3963293.253,14083489.03
세븐일레븐제주,제주특별자치도 제주시 서광로 171,3961892.056,14083560.51
씨유제주용담서문로점,제주특별자치도 제주시 서문로 12,3963119.057,14083345.35
세븐일레븐제주탑동,제주특별자치도 제주시 탑동로 110,3963839.227,14083787.98
지에스25남성로점,제주특별자치도 제주시 전농로 2,3962442.13,14083395.74
세븐일레븐제주용담,제주특별자치도 제주시 남성로 83-1,3962831.346,14083593.86
씨유제주남성점,제주특별자치도 제주시 남성로 47-1,3962469.908,14083318.67
GS25용담열린점,제주특별자치도 제주시 용남1길 1,3962921.001,14083634.51
레몬비탑아일랜드호텔점,제주특별자치도 제주시 용남1길 47,3962527,14083354.99
씨유용담미르점,제주특별자치도 제주시 용담로 138-1,3963045.487,14083669.88
씨유제주탑동서문점,제주특별자치도 제주시 탑동로 136,3963612.953,14083957.73
씨유제주용담,제주특별자치도 제주시 남성로2길 3,3962048.74,14083408.54
CU제주행복날개주유소점,제주특별자치도 제주시 용문로 12,3962532.421,14081650.16
씨유노블레스관광호텔점,제주특별자치도 제주시 월성로4길 19,3962014.764,14082305.71
씨유제주성화로점,제주특별자치도 제주시 성화로 15,3963371.624,14082497.09
씨유제주,제주특별자치도 제주시 용문로 125,3962673.883,14082856.92
씨유제주승진타운점,제주특별자치도 제주시 용문로 157,3963047.108,14083030.09
씨유제주월성로점,제주특별자치도 제주시 월성로 31,3962078.155,14082527.62
씨유제주용화점,제주특별자치도 제주시 용화로 37-2,3963186.84,14082787.28
세븐제주용담현대점,제주특별자치도 제주시 용담로 50-1,3963561.773,14082827.44
지에스25제주용화점,제주특별자치도 제주시 용화로 26,3963159.127,14082618.75
세븐일레븐제주롯데오토하우스점,제주특별자치도 제주시 용해로 92,3963053.911,14082085.92
세븐일레븐제주용담현대점,제주특별자치도 제주시 용담로 50-1,3963561.773,14082827.44
씨유제주공항국내선점,제주특별자치도 제주시 공항로 2,3962651.382,14081471.14
씨제이올리브영제주국제,제주특별자치도 제주시 공항로 2,3962651.382,14081471.14
씨유제주공항렌트카하우스점,제주특별자치도 제주시 공항로 2,3962651.382,14081471.14
세븐일레븐제주사대부고점,제주특별자치도 제주시 용담로 71,3963552.477,14083100.74
씨유제주용화,제주특별자치도 제주시 용화로4길 2,3963163.938,14082452.15
세븐제주공항에어사이드점,제주특별자치도 제주시 공항로 2,3962651.382,14081471.14
씨유제주사대부점,제주특별자치도 제주시 용담로 68,3963529.76,14083027.98
씨유제주공항국제선점,제주특별자치도 제주시 공항로 2,3962651.382,14081471.14
지에스25제주용흥점,제주특별자치도 제주시 용담로 89,3963500.945,14083283.59
씨유제주용해로점,제주특별자치도 제주시 용해로 47,3963591.947,14082250.72
씨유제주용,제주특별자치도 제주시 용두암길 16,3963799.565,14083290.11
GS25용담전망대점,제주특별자치도 제주시 서해안로 448,3964220.507,14080529.5
씨유제주서해안로점,제주특별자치도 제주시 서해안로 456-2,3964271.413,14080635.39
씨유제주용두,제주특별자치도 제주시 서해안로 658,3964017.718,14082725.06
지에스25용담해안로점,제주특별자치도 제주시 서해안로 510,3964458.813,14081185.05
씨유제주해안도로점,제주특별자치도 제주시 서해안로 626,3964066.884,14082379.29
씨유제주용담해안도로점,제주특별자치도 제주시 서해안로 516,3964500.94,14081267.11
씨유삼화주공점,제주특별자치도 제주시 화삼북로2길 12,3964065.841,14090395.06
장봐주는언니삼화점,제주특별자치도 제주시 화삼로 9,3963784.581,14090164.07
GS25화북주공점,제주특별자치도 제주시 동화로1길 49-9,3964304.844,14090529.59
지에스25제주삼화점,제주특별자치도 제주시 화삼북로2길 32,3963793.69,14090388
세븐일레븐제주화북주공점,제주특별자치도 제주시 동화로1길 9,3964472.299,14090189.41
세븐일레븐제주화북,제주특별자치도 제주시 일주동로 181,3964398.736,14089137.19
씨유제주화북진동점,제주특별자치도 제주시 진동로 7,3964498.32,14089546.81
씨유제주화북진남점,제주특별자치도 제주시 진남로 22,3964892.814,14088913.5
씨유제주일주동로점,제주특별자치도 제주시 일주동로 243,3964522.979,14089849.62
씨유화북주공점,제주특별자치도 제주시 동화로 7,3964446.473,14090062.75
지에스25화북진남점,제주특별자치도 제주시 진남로 33,3964961.835,14089028.78
집밥뚝딱삼화점,제주특별자치도 제주시 화삼북로2길 32,3963793.69,14090388
세븐일레븐제주화북공단점,제주특별자치도 제주시 선반로 69,3963907.309,14089203.86
씨유제주화북우정점,제주특별자치도 제주시 진남로 56,3964986.948,14089276.48
세븐화북중앙점,제주특별자치도 제주시 진남로6길 21,3964616.633,14089224.06
씨유화북,제주특별자치도 제주시 진남로6길 15,3964531.16,14089224.03
세븐일레븐제주화북진동점,제주특별자치도 제주시 진동로 33,3964795.755,14089466.03
세븐일레븐제주화북,제주특별자치도 제주시 진남로6길 21,3964616.633,14089224.06
씨유제주삼광충전소점,제주특별자치도 제주시 번영로 152,3962468.099,14088800.77
지에스25화북거로,제주특별자치도 제주시 거로남4길 37-1,3962748.943,14088829.24
씨유제주화북점,제주특별자치도 제주시 화남로 66,3963460.114,14088987.17
씨유제주거로길점,제주특별자치도 제주시 거로길 21,3963715.185,14088373.8
지에스25제주원당점(상품권),제주특별자치도 제주시 선사로8길 80,3965745.106,14092228.37
지에스25삼양포구점,제주특별자치도 제주시 서흘1길 28,3965704.022,14091864.63
세븐일레븐제주삼양서흘점,제주특별자치도 제주시 서흘2길 30,3965728.667,14092082.39
지에스25제주원당점,제주특별자치도 제주시 선사로8길 80,3965746.359,14092231.95
씨유삼양해수욕장점,제주특별자치도 제주시 선사로8길 14,3965267.523,14091639.26
세븐일레븐제주삼양해수욕장점,제주특별자치도 제주시 원당로5길 36,3965439.874,14091741.18
씨유제주삼양원당점,제주특별자치도 제주시 원당로 39,3965146.761,14091964.44
씨유제주선사로점,제주특별자치도 제주시 선사로8길 55-1,3965592.59,14091991.96
GS25제주원당점,제주특별자치도 제주시 선사로8길 80,3965745.106,14092228.37
씨유제주삼봉로점,제주특별자치도 제주시 삼봉로2길 64,3964467.131,14090950.35
지에스25제주삼양초교점,제주특별자치도 제주시 지석14길 15,3964496.82,14091447.21
씨유제주설촌로점,제주특별자치도 제주시 설촌로12길 23-1,3965154.719,14091138.71
지에스25삼양,제주특별자치도 제주시 선사로 31,3965089.636,14091484.7
씨유제주신,제주특별자치도 제주시 일주동로 379,3964717.182,14091451.41
씨유제주삼화,제주특별자치도 제주시 화삼로 167,3964417.666,14091381.18
편의점,제주특별자치도 제주시 화삼로 167,3964417.666,14091381.18
씨유제주,제주특별자치도 제주시 일주동로 326,3964675.606,14090790.54
세븐일레븐제주삼양,제주특별자치도 제주시 설촌로 16-1,3964930.214,14091008.75
씨유제주봉개,제주특별자치도 제주시 번영로 470,3960719.045,14092186
씨유제주명도암점,제주특별자치도 제주시 명림로 236,3957325.081,14094267.52
지에스GS라헨느리조트점,제주특별자치도 제주시 명림로 374,3955617.556,14094593.15
세븐일레븐제주번영로점,제주특별자치도 제주시 번영로 388,3961201.703,14091309.82
세븐일레븐제주봉개LH점,제주특별자치도 제주시 봉개대동6길 48-7,3960387.34,14092395.3
씨제이올리브영제주아라일동점,제주특별자치도 제주시 연북로 527,3959882.653,14085947.46
보손,제주특별자치도 제주시 산천단동1길 24,3955125.16,14088230.28
세븐일레븐제주아란길점,제주특별자치도 제주시 아란7길 1,3958419.248,14086954.81
집밥뚝딱아라초등학교점,제주특별자치도 제주시 중앙로 532,3958609.578,14086885.09
GS25제대,제주특별자치도 제주시 산천단동2길 20,3955150.731,14088425.08
씨유제주516교차로점,제주특별자치도 제주시 516로 3157,3955941.259,14087579.62
세븐일레븐제주대자연과학점,제주특별자치도 제주시 제주대학로 102,3956151.04,14089079.39
제주대학교소비자생활협동조합,제주특별자치도 제주시 제주대학로 102,3956151.04,14089079.39
씨유제주구산로점,제주특별자치도 제주시 구산로 28,3959596.045,14086187.43
세븐일레븐제주여중고점,제주특별자치도 제주시 구산로 46,3959710.42,14086361.9
씨유제주대점,제주특별자치도 제주시 산천단동3길 29,3955230.022,14088418
세븐제주대학교병원점,제주특별자치도 제주시 아란13길 15,3957481.971,14086953.5
GS25아라나래점,제주특별자치도 제주시 인다2길 75-1,3958032.703,14087531.42
지에스25아라스위첸점,제주특별자치도 제주시 아란9길 25,3958192.418,14086653.79
세븐일레븐제주아라점,제주특별자치도 제주시 인다2길 66,3958106.344,14087463.34
지에스25제주대원점,제주특별자치도 제주시 아연로 516,3958701.405,14085804.75
지에스25아라인다점,제주특별자치도 제주시 인다10길 42,3958422.123,14087502.06
씨유제주아라초교점,제주특별자치도 제주시 중앙로 530,3958628.657,14086872.84
씨유제주아란,제주특별자치도 제주시 아란15길 26,3957881.838,14086727.58
지에스25아라타운점,제주특별자치도 제주시 인다8길 8,3958664.312,14087012.47
씨유제주아라,제주특별자치도 제주시 인다10길 25,3958468.807,14087313.39
