title,address,latitude,longitude
프리하우스세븐일레븐제주와산리점,제주특별자치도 제주시 조천읍 함와로 562,3961041.82,14101961.12
세븐일레븐제주교래,제주특별자치도 제주시 조천읍 비자림로 648,3953362.312,14101578.16
GS25함덕교차로점,제주특별자치도 제주시 조천읍 함덕로 2,3967245.304,14101319.24
세븐일레븐제주함덕신북로점,제주특별자치도 제주시 조천읍 신북로 481-3,3967675.407,14099936.61
레몬비와흘점,제주특별자치도 제주시 조천읍 남조로 2446,3959463.964,14099055.05
함덕일주동로점,제주특별자치도 제주시 조천읍 일주동로 1091,3966793.3,14099420.61
씨유제주남조로점,제주특별자치도 제주시 조천읍 남조로 2115,3955794.955,14099934.51
씨유제주조천,제주특별자치도 제주시 조천읍 조천16길 2,3966887.556,14097515
비금면도고리편의점,제주특별자치도 제주시 조천읍 북선로 100-48,3966004.934,14102340.48
세븐일레븐제주,제주특별자치도 제주시 조천읍 신북로 255,3966936.888,14097420.88
씨유제주함덕,제주특별자치도 제주시 조천읍 함와로 23,3966943.842,14101379.4
씨유제주함덕신북점,제주특별자치도 제주시 조천읍 신북로 505,3967552.281,14100192.28
세븐제주상온센터,제주특별자치도 제주시 조천읍 와흘로 241,3959782.692,14097571.72
씨유제주사리탑교차로점,제주특별자치도 제주시 조천읍 조천우회로 223,3965574.517,14096736.44
씨유제주동부휴게소점,제주특별자치도 제주시 조천읍 번영로 1619,3956162.34,14104600.8
세븐일레븐제주함덕일주점,제주특별자치도 제주시 조천읍 일주동로 1091,3966793.3,14099420.61
프리하우스,제주특별자치도 제주시 조천읍 함와로 562,3961041.82,14101961.12
레몬비교래,제주특별자치도 제주시 조천읍 남조로 1845-1,3952827.975,14101175.54
세븐일레븐제주선흘점,제주특별자치도 제주시 조천읍 선교로 202,3959905.862,14104151.84
지에스25제주와흘점,제주특별자치도 제주시 조천읍 남조로 2188,3956610.392,14099919.27
씨유제주함덕해수욕장점,제주특별자치도 제주시 조천읍 함덕로 40,3967520.199,14100971.76
씨유제주해밀타운점,제주특별자치도 제주시 조천읍 신북로 460,3967674.471,14099678.93
지에스25함덕골든튤립점,제주특별자치도 제주시 조천읍 조함해안로 504,3967520.098,14100497.13
지에스25남조로점,제주특별자치도 제주시 조천읍 남조로 1732,3951563.407,14101594.96
씨유제주,제주특별자치도 제주시 조천읍 신북로 214,3966572.217,14097068.5
지에스25제주함덕,제주특별자치도 제주시 조천읍 조함해안로 530,3967532.315,14100790.62
씨유제주,제주특별자치도 제주시 조천읍 신흥로 2,3967715.364,14099027.58
세븐일레븐제주북촌점,제주특별자치도 제주시 조천읍 일주동로 1574,3968669.852,14104346.94
씨유제주유블레스호텔점,제주특별자치도 제주시 조천읍 조함해안로 502,3967521.562,14100424
씨유제주함덕길점,제주특별자치도 제주시 조천읍 함덕12길 46-1,3966933.371,14100286.51
국제리더스,제주특별자치도 제주시 조천읍 조함해안로 321-21,3968740.854,14098895.65
씨유제주곱은달점,제주특별자치도 제주시 조천읍 함와로 302,3963662.386,14101604.44
씨유제주,제주특별자치도 제주시 조천읍 일주동로 1602,3968820.324,14104629.16
GS25제주,제주특별자치도 제주시 조천읍 함덕13길 2,3967401.064,14100604.12
씨유제주와흘점,제주특별자치도 제주시 조천읍 중산간동로 456,3962236.49,14097015.01
씨유제주교래점,제주특별자치도 제주시 조천읍 비자림로 684,3953351.368,14101851.24
지에스25신촌포구점,제주특별자치도 제주시 조천읍 신촌북2길 33,3966891.331,14095259.41
씨유제주신촌동수동점,제주특별자치도 제주시 조천읍 신조로 32,3964181.347,14095628.4
GS25교래퐁낭점,제주특별자치도 제주시 조천읍 남조로 1773,3951976.964,14101303.65
씨유제주함덕,제주특별자치도 제주시 조천읍 신북로 643,3967297.807,14101751.24
늘푸름개발,제주특별자치도 제주시 조천읍 신북로 443,3967762.203,14099387.74
씨에스,제주특별자치도 제주시 조천읍 번영로 957,3958651.711,14097398.42
지에스25함덕코업시티점,제주특별자치도 제주시 조천읍 조함해안로 474,3967639.163,14100113.26
씨유제주대흘점,제주특별자치도 제주시 조천읍 중산간동로 782,3960974.851,14100401.13
씨유제주,제주특별자치도 제주시 조천읍 신촌3길 1,3966285.429,14095149.99
세븐일레븐제주조천우회로점,제주특별자치도 제주시 조천읍 조천우회로 710,3966004.863,14102523.83
씨유제주북촌점,제주특별자치도 제주시 조천읍 북촌14길 1-2,3968505.827,14104040.93
GS25함덕라마다점,제주특별자치도 제주시 조천읍 신북로 474,3967637.842,14099825.63
지에스25조천상록점,제주특별자치도 제주시 조천읍 조천북4길 33,3967290.139,14097454.62
씨유제주신촌누리점,제주특별자치도 제주시 조천읍 신북로 75,3966501.691,14095475.5
세븐일레븐제주번영로휴게점,제주특별자치도 제주시 조천읍 번영로 1484,3957199.402,14103360.49
세븐제주저온센터,제주특별자치도 제주시 조천읍 와흘로 241,3959782.692,14097571.72
세븐일레븐제주와산리점,제주특별자치도 제주시 조천읍 함와로 562,3961041.82,14101961.12
씨유제주동부관광점,제주특별자치도 제주시 조천읍 일주동로 952-3,3966482.295,14097828.29
씨제이올리브영제주,제주특별자치도 제주시 조천읍 조함해안로 522,3967532.252,14100692.34
세븐일레븐제주함덕삼다점,제주특별자치도 제주시 조천읍 조함해안로 488,3967566.626,14100277.2
지에스25제주교래점,제주특별자치도 제주시 조천읍 비자림로 658,3953444.726,14101627.4
지에스25제주대흘점,제주특별자치도 제주시 조천읍 중산간동로 700,3961559.495,14099636.56
CU제주와산리점,제주특별자치도 제주시 조천읍 중산간동로 849,3960762.006,14101162.1
씨유제주함덕캠프점,제주특별자치도 제주시 조천읍 조함해안로 574,3967724.965,14101163.31
레몬비선흘휴게소점,제주특별자치도 제주시 조천읍 번영로 1656,3955804.543,14104848.3
세븐일레븐제주대섬점,제주특별자치도 제주시 조천읍 신북로 103,3966644.113,14095772.03
씨유제주함와로점,제주특별자치도 제주시 조천읍 함와로 63,3966473.841,14101535.19
씨유제주고산점,제주특별자치도 제주시 한경면 용고로 86,3935356.509,14046244.88
씨유제주저지,제주특별자치도 제주시 한경면 녹차분재로 607,3938243.056,14055397.2
엠닷에이,제주특별자치도 제주시 한경면 판포1길 6,3943848.833,14048441.39
세븐일레븐제주용수리점,제주특별자치도 제주시 한경면 주전길 78,3939992.02,14045884.55
씨유제주,제주특별자치도 제주시 한경면 두신로 80,3941842.36,14046654.7
레몬비곶자왈,제주특별자치도 제주시 한경면 녹차분재로 609,3938191.304,14055319.16
지에스25제주한경점,제주특별자치도 제주시 한경면 중산간서로 3662,3939355.632,14054772.59
쎄븐일레븐고산리점,제주특별자치도 제주시 한경면 고산로 16,3935510.747,14046275.67
지에스25제주조수점,제주특별자치도 제주시 한경면 용금로 467,3939994.489,14051853
세븐일레븐제주용수해안로점,제주특별자치도 제주시 한경면 한경해안로 156,3938385.194,14044743.39
세븐일레븐제주신창리점,제주특별자치도 제주시 한경면 두신로 66,3941703.318,14046604.5
지에스25제주방림원,제주특별자치도 제주시 한경면 용금로 858,3940110.862,14056042.94
지에스25제주반딧불점,제주특별자치도 제주시 한경면 녹차분재로 506,3937504.368,14056328.7
세븐일레븐제주저지점,제주특별자치도 제주시 한경면 중산간서로 3703,3939862.944,14054796.43
세븐일레븐제주용수리점,제주특별자치도 제주시 한경면 주전길 78,3939992.02,14045884.55
세븐일레븐제주낙,제주특별자치도 제주시 한경면 낙수로 96,3938881.225,14051374.49
씨유제주청수점,제주특별자치도 제주시 한경면 중산간서로 3501,3938077.613,14053488.46
세븐일레븐제주수동,제주특별자치도 제주시 한경면 용금로 532,3940089.278,14052622.58
씨유제주두모리점,제주특별자치도 제주시 한경면 일주서로 4329,3942126.356,14047024.07
세븐일레븐제주금등리점,제주특별자치도 제주시 한경면 일주서로 4466,3943440.217,14047815.75
레몬비추자도점,제주특별자치도 제주시 추자면 신양2길 28,4021467.336,14062986.05
씨유제주추자도점,제주특별자치도 제주시 추자면 추자로 38,4023821.484,14059171.06
씨유제주우도해변길점,제주특별자치도 제주시 우도면 우도해안길 800,3963774.225,14132808.75
세븐일레븐제주우도비양도점,제주특별자치도 제주시 우도면 우도해안길 920,3963586.423,14133645.77
세븐일레븐제주우도해안길점,제주특별자치도 제주시 우도면 우도해안길 810,3963653.038,14132848.3
씨유제주우도점,제주특별자치도 제주시 우도면 우도해안길 248,3962188.442,14131342.62
우도언니,제주특별자치도 제주시 우도면 우도로 164,3962790.097,14132507.08
세븐일레븐제주우도천진항점,제주특별자치도 제주시 우도면 우도해안길 86,3961058.68,14132093.18
지에스25서귀,제주특별자치도 서귀포시 중앙로42번길 9,3928339.942,14088907.27
지에스25,제주특별자치도 서귀포시 중앙로62번길 2,3928537.477,14088785.11
세븐일레븐서귀포선경점,제주특별자치도 서귀포시 중정로 123,3928375.481,14089656.93
세븐일레븐서귀포,제주특별자치도 서귀포시 중정로 32,3928180.265,14088555.88
GS25서귀,제주특별자치도 서귀포시 태평로 355,3928059.996,14088537.23
세븐일레븐서귀포,제주특별자치도 서귀포시 태평로353번길 14,3928113.525,14088676.25
GS25서귀엘지점,제주특별자치도 서귀포시 중앙로 45,3928360.825,14088768.42
서귀포일터나눔지역자활센터-엄블랑디,제주특별자치도 서귀포시 일주동로 8713,3928849.192,14088328.1
세븐일레븐서귀포중앙,제주특별자치도 서귀포시 동문동로 35,3928689.524,14089105.55
으뜸아이스크림할인점,제주특별자치도 서귀포시 중앙로 40,3928293.108,14088818.32
세븐일레븐서귀포,제주특별자치도 서귀포시 동문로 64,3928402.7,14089367.49
씨유서귀포올레,제주특별자치도 서귀포시 중정로61번길 22,3928511.695,14088916.86
씨유서귀,제주특별자치도 서귀포시 중앙로72번길 45-2,3928866.514,14089233.34
지에스25서귀시민공원점,제주특별자치도 서귀포시 동홍로 29,3928671.386,14089443.85
씨유서귀걸매점,제주특별자치도 서귀포시 일주동로 8709,3928864.337,14088381.65
지에스25서귀서문로점,제주특별자치도 서귀포시 서문로 8,3928796.651,14088607.16
씨유서귀포동문,제주특별자치도 서귀포시 동홍로 11,3928514.079,14089437.64
씨유서귀포자,제주특별자치도 서귀포시 솔동산로21번길 31,3927551.071,14089399.42
지에스25서귀칠십리점,제주특별자치도 서귀포시 칠십리로 99,3927367.907,14089257.39
씨유서귀,제주특별자치도 서귀포시 칠십리로91번길 12,3927340.224,14089077.42
지에스GS25서귀,제주특별자치도 서귀포시 중앙로42번길 9,3928339.942,14088907.27
지에스25서귀,제주특별자치도 서귀포시 중정로91번길 46,3928704.455,14088883.16
지에스25이중섭,제주특별자치도 서귀포시 이중섭로 16,3928096.929,14089038.4
씨유서귀포올레,제주특별자치도 서귀포시 중정로61번길 22,3928511.695,14088916.86
씨유서귀포부두점,제주특별자치도 서귀포시 칠십리로 61,3927203.488,14088908.49
씨유서귀포,제주특별자치도 서귀포시 중앙로 85,3928821.989,14088703.57
씨유서귀포,제주특별자치도 서귀포시 중동로48번길 11,3928479.066,14089335.39
세븐일레븐서귀포서귀점,제주특별자치도 서귀포시 중앙로62번길 64,3929013.283,14089084.4
GS25서귀상품권,제주특별자치도 서귀포시 중정로91번길 46,3928704.455,14088883.16
세븐서귀포서문로점,제주특별자치도 서귀포시 서문로41번길 2,3928437.127,14088385.13
GS25서귀동변,제주특별자치도 서귀포시 중앙로48번길 42,3928544.978,14089241.32
지에스25서귀(상품권),제주특별자치도 서귀포시 중앙로42번길 9,3928339.942,14088907.27
세븐일레븐서귀포서문로점,제주특별자치도 서귀포시 서문로41번길 2,3928437.127,14088385.13
세븐일레븐서귀포이든호텔점,제주특별자치도 서귀포시 서문로 42-1,3928468.697,14088324.97
세븐일레븐서귀포오션,제주특별자치도 서귀포시 중앙로 14,3927994.881,14088861.82
세븐일레븐서귀포솔동산점,제주특별자치도 서귀포시 천지연로29번길 8,3927383.838,14088933.49
씨제이올리브영제주,제주특별자치도 서귀포시 중정로61번길 4,3928280.492,14088947.5
GS서귀오션점,제주특별자치도 서귀포시 중앙로 19-1,3928032.435,14088800.39
코리아세븐서귀포,제주특별자치도 서귀포시 태평로 440,3927980.584,14089391.17
씨유서귀라메르점,제주특별자치도 서귀포시 중정로5번길 15,3928355.119,14088356.39
세븐일레븐서귀포송산점,제주특별자치도 서귀포시 칠십리로 139,3927740.646,14089571.22
씨유서귀천지점,제주특별자치도 서귀포시 태평로371번길 21,3927970.394,14088913.52
GS25서귀솔동산점,제주특별자치도 서귀포시 솔동산로 20,3927621.373,14089015.05
세븐일레븐서귀올레,제주특별자치도 서귀포시 중앙로48번길 17-1,3928456.256,14088986.9
씨유서귀포,제주특별자치도 서귀포시 명동로 19-1,3928197.967,14089054.94
세븐일레븐서귀포서귀동점,제주특별자치도 서귀포시 태평로 403,3927829.734,14088982.33
GS25서귀중정점,제주특별자치도 서귀포시 중정로 17-1,3928221.591,14088420.34
씨유서귀정방점,제주특별자치도 서귀포시 태평로 463,3928219.411,14089565.89
대단한갈비,제주특별자치도 서귀포시 일주동로 8651,3929012.788,14089048.57
지에스25서귀엘지점상품권,제주특별자치도 서귀포시 중앙로 45,3928360.825,14088768.42
씨유서귀포송산점,제주특별자치도 서귀포시 태평로 414,3927820.65,14089106.68
세븐일레븐서귀포,제주특별자치도 서귀포시 태평로431번길 32,3928306.804,14089288.77
씨유서귀아랑점,제주특별자치도 서귀포시 중앙로71번길 15-2,3928592.049,14088565.76
세븐일레븐,제주특별자치도 서귀포시 중앙로 14,3927994.881,14088861.82
GS25서귀,제주특별자치도 서귀포시 중정로91번길 46,3928704.455,14088883.16
지에스25서귀포부두점,제주특별자치도 서귀포시 칠십리로 78,3927162.703,14089083.43
씨유서귀아랑조을거리,제주특별자치도 서귀포시 서문로29번길 15,3928386.367,14088532.75
씨유서귀씨엘호텔점,제주특별자치도 서귀포시 태평로 347,3928110.391,14088363.34
세븐서귀중앙점,제주특별자치도 서귀포시 태평로431번길 32,3928306.804,14089288.77
씨유서귀천지,제주특별자치도 서귀포시 중앙로89번길 6,3928874.648,14088606.09
씨유서귀포,제주특별자치도 서귀포시 중정로 53,3928241.611,14088826.19
씨유디아일랜드호텔점,제주특별자치도 서귀포시 태평로431번길 3,3927977.343,14089243.1
지에스25서귀엘지점,제주특별자치도 서귀포시 중앙로 45,3928360.825,14088768.42
세븐일레븐서귀,제주특별자치도 서귀포시 천지로 13,3928381.234,14088682.13
레몬비막숙포구점,제주특별자치도 서귀포시 막숙포로 40,3926906.193,14083632.33
지에스25서귀법환점,제주특별자치도 서귀포시 이어도로 900,3926753.875,14083134.06
세븐일레븐서귀포법환점,제주특별자치도 서귀포시 이어도로 938,3927026.02,14083536.29
세븐일레븐서귀포법환,제주특별자치도 서귀포시 막숙포로 152,3926036.665,14082739.38
GS25서귀신시가지,제주특별자치도 서귀포시 신서로48번길 52-11,3928817.278,14083084.49
세븐일레븐제주월드컵경,제주특별자치도 서귀포시 월드컵로 33,3928029.333,14082954.72
세븐일레븐서귀포라메르점,제주특별자치도 서귀포시 김정문화로 47,3928742.833,14082998.34
세븐제주월드컵경기장점,제주특별자치도 서귀포시 월드컵로 33,3928029.333,14082954.72
HOTELSeogwipoJS,제주특별자치도 서귀포시 김정문화로 51,3928722.227,14083067.92
레드페이스이마트,제주특별자치도 서귀포시 일주동로 9209,3928311.112,14082937.58
세리메이즈월드,제주특별자치도 서귀포시 법환상로2번길 97-13,3928178.736,14083331.25
지에스25법환포구,제주특별자치도 서귀포시 막숙포로 66,3926630.349,14083558.6
오케이코퍼레이션세븐일레븐서귀포밸류호텔,제주특별자치도 서귀포시 김정문화로 51,3928722.227,14083067.92
GS25서귀,제주특별자치도 서귀포시 일주동로 9213,3928361.714,14082867.58
에이치와이,제주특별자치도 서귀포시 막숙포로 118,3926241.955,14082998.01
세븐일레븐서귀포라마다점,제주특별자치도 서귀포시 서호중로 55,3929128.953,14084066.78
지에스25서귀보영점,제주특별자치도 서귀포시 신동로67번길 24,3929319.177,14083267.31
씨유서귀고근산점,제주특별자치도 서귀포시 중산간동로 8442,3929955.749,14083549.78
지에스25서귀유포리아점,제주특별자치도 서귀포시 서호중앙로 55,3928872.275,14083993.95
씨유서귀포법환길점,제주특별자치도 서귀포시 이어도로 1041-1,3927871.381,14084416.58
씨유서귀,제주특별자치도 서귀포시 신동로67번길 11,3929180.099,14083277.64
레몬비서호,제주특별자치도 서귀포시 서호남로32번길 39,3928484.194,14083543.13
씨유서귀신북로점,제주특별자치도 서귀포시 신서로98번길 74,3929649.184,14083431.07
씨유서귀호근,제주특별자치도 서귀포시 서호호근로 75,3929051.447,14084609.01
씨유제주서호점,제주특별자치도 서귀포시 김정문화로 63,3928661.713,14083200.18
레몬비이스턴호텔점,제주특별자치도 서귀포시 서호중로 65,3929113.429,14084156.59
씨유서귀호근,제주특별자치도 서귀포시 호근서호로 125,3929486.526,14084989.95
레몬비토계촌점,제주특별자치도 서귀포시 일주동로 8884,3929192.613,14086361.87
씨유서귀호근로점,제주특별자치도 서귀포시 중산간동로 8351,3930007.534,14084657.69
씨유서귀호근점,제주특별자치도 서귀포시 호근서호로 153,3929499.752,14084652.89
씨유서귀정방연로점,제주특별자치도 서귀포시 정방연로 47-1,3928772.79,14090448.28
지에스25서귀비석,제주특별자치도 서귀포시 일주동로 8541,3929136.209,14090343.01
GS25서귀,제주특별자치도 서귀포시 동홍중앙로 50,3929207.816,14089963.35
씨유서귀문부로점,제주특별자치도 서귀포시 동홍서로 37,3928824.322,14089655.59
지에스25제주정방폭포점,제주특별자치도 서귀포시 칠십리로214번길 36,3927865.123,14090071.19
씨제이올리브영서귀포,제주특별자치도 서귀포시 일주동로 8666,3929024.646,14088864.44
씨유서귀포,제주특별자치도 서귀포시 중앙로 172,3929850.486,14088609.42
씨유서귀포세기점,제주특별자치도 서귀포시 태평로 551,3928917.419,14090317.31
씨유서귀포현대점,제주특별자치도 서귀포시 동홍남로 59,3929468.355,14090232.18
세븐일레븐서귀포동홍,제주특별자치도 서귀포시 동홍중앙로 17,3928842.202,14089908.59
씨유서귀남고,제주특별자치도 서귀포시 중산간동로 7936,3930689.386,14089556.1
세븐일레븐서귀포동홍현대점,제주특별자치도 서귀포시 동홍남로 70,3929431.64,14090355.72
씨유서귀동홍,제주특별자치도 서귀포시 동홍로90번길 9,3929414.29,14089616.49
씨유서귀동홍,제주특별자치도 서귀포시 동홍중앙로 58-1,3929327.784,14089959.33
멀티편의점,제주특별자치도 서귀포시 동홍북로 74,3929675.885,14090399
지에스25열린,제주특별자치도 서귀포시 일주동로 8638,3929127.762,14089204.68
지에스25서귀오일장점,제주특별자치도 서귀포시 토평서로11번길 155,3930629.813,14090112.46
지에스25서귀,제주특별자치도 서귀포시 일주동로 8678,3928989.296,14088738.3
세븐서귀동홍센터점,제주특별자치도 서귀포시 동홍로 45,3928896.879,14089433.61
세븐일레븐서귀포,제주특별자치도 서귀포시 동홍중앙로 70,3929434.684,14089965.04
GS25서귀고점,제주특별자치도 서귀포시 중앙로 148,3929577.422,14088652.59
지에스25동홍,제주특별자치도 서귀포시 중앙로 198-20,3930134.597,14088670.04
지에스25서귀남주점,제주특별자치도 서귀포시 동홍로 270,3931495.355,14089678.92
씨유서귀동홍북로점,제주특별자치도 서귀포시 동홍북로 22-1,3929743.262,14089798.37
훼미리마트,제주특별자치도 서귀포시 칠십리로 191,3928082.267,14090065.85
세븐일레븐서귀포노블휘닉스점,제주특별자치도 서귀포시 태평로 505,3928577.639,14089870.39
씨유서귀포,제주특별자치도 서귀포시 중산간동로 8004,3930487.798,14088778.69
세븐일레븐서귀포동홍로점,제주특별자치도 서귀포시 동홍로99번길 9,3929509.173,14089446.76
지에스25서귀동홍,제주특별자치도 서귀포시 동홍로162번길 3,3930263.291,14089471.11
지에스25동홍,제주특별자치도 서귀포시 동홍동로32번길 12,3929541.481,14090400.82
비지에프리테일서귀동홍교차로점,제주특별자치도 서귀포시 일주동로 8544,3929206.861,14090331.3
세븐서귀포동홍점,제주특별자치도 서귀포시 동홍중앙로 70,3929434.684,14089965.04
씨유서귀외돌개점,제주특별자치도 서귀포시 남성중로 131,3927717.93,14088015.18
우리동네분식가게,제주특별자치도 서귀포시 홍중로 80,3929809.274,14088147.66
세븐일레븐서귀포서홍동점,제주특별자치도 서귀포시 중산간동로 8066,3930434.439,14088047.06
씨유서귀서홍,제주특별자치도 서귀포시 홍중로 97,3930011.724,14088032.57
씨유서귀선반네점,제주특별자치도 서귀포시 일주동로 8738,3928853.148,14088007.91
지에스25서귀홍중점,제주특별자치도 서귀포시 홍중로 57,3929559.527,14088227.55
씨유서귀에코지오빌점,제주특별자치도 서귀포시 중앙로195번길 12,3930137.261,14088342.66
씨유서귀홍중로점,제주특별자치도 서귀포시 홍중로27번길 1,3929219.579,14088380.35
지에스25서귀,제주특별자치도 서귀포시 홍중로 38,3929365.631,14088353.26
씨유서귀포천지연점,제주특별자치도 서귀포시 남성중로 2-3,3927651.16,14088565.53
세븐일레븐서귀포천지연점,제주특별자치도 서귀포시 남성중로 2-15,3927829.771,14088551.14
씨유서귀포,제주특별자치도 서귀포시 중앙로 113,3929171.786,14088655.77
GS25신라기숙사점,제주특별자치도 서귀포시 홍중로 35,3929230.558,14088220.13
씨유서귀우리들점,제주특별자치도 서귀포시 서홍로 161,3930156.049,14087622
씨유서귀서홍로점,제주특별자치도 서귀포시 중산간동로 8048-2,3930440.976,14088258.44
찬찬찬밑반찬판매,제주특별자치도 서귀포시 중앙로101번길 17,3928981.992,14088470.82
GS25서귀소원점,제주특별자치도 서귀포시 중앙로 183,3929987.906,14088478.51
지에스25서귀서홍점,제주특별자치도 서귀포시 홍중로 82,3929841.543,14088137.66
지에스25서귀돈내코,제주특별자치도 서귀포시 산록남로 2754,3935487.485,14090461.13
씨유서귀포돈내코점,제주특별자치도 서귀포시 516로 466,3934224.176,14092484.87
씨유서귀포효돈,제주특별자치도 서귀포시 과원동로 3,3930021.707,14095305.65
세븐일레븐서귀포쇠소깍점,제주특별자치도 서귀포시 쇠소깍로 128,3928811.077,14095609.45
씨유서귀포하효,제주특별자치도 서귀포시 효돈순환로 252,3929459.181,14094974.96
씨유서귀포효돈점,제주특별자치도 서귀포시 일주동로 8092,3930280.434,14095445.61
GS25쇠소깍점,제주특별자치도 서귀포시 쇠소깍로 151-1,3928600.114,14095448.56
씨유효돈,제주특별자치도 서귀포시 효돈북로 9,3930889.652,14095040.94
GS25서귀효돈점,제주특별자치도 서귀포시 효돈로 144,3930360.83,14094630.95
씨유서귀포신효점,제주특별자치도 서귀포시 효돈로123번길 1,3930416.354,14094384.1
GS25제주보목점,제주특별자치도 서귀포시 칠십리로 458-1,3927503.466,14093041.86
씨유서귀포보목포구점,제주특별자치도 서귀포시 보목포로 51-1,3927139.926,14093851.72
씨유서귀포공업단지점,제주특별자치도 서귀포시 토평공단로 114,3934146.694,14091288.42
씨유서귀토평점,제주특별자치도 서귀포시 중산간동로 7738,3930952.875,14091883.5
씨유서귀포물류,제주특별자치도 서귀포시 토평공단로155번길 45,3934150.515,14090601.18
파우제마켓,제주특별자치도 서귀포시 인정오름로86번길 2,3933487.112,14090643.64
씨유제주516도로점,제주특별자치도 서귀포시 516로 176,3931029.991,14091463.1
씨유서귀포비석,제주특별자치도 서귀포시 일주동로 8493,3929285.664,14090915.58
씨유제주큐브리조트점,제주특별자치도 서귀포시 솔오름로105번길 24,3933312.129,14089007.65
세븐일레븐서귀포토평,제주특별자치도 서귀포시 516로 143,3930650.913,14091392.94
GS중문,제주특별자치도 서귀포시 중문로 80,3929629.791,14073792
지에스25중문클라우드점,제주특별자치도 서귀포시 천제연로178번길 26,3928455.884,14073386.75
씨유제주중문,제주특별자치도 서귀포시 일주서로 712,3929365.395,14074564.08
씨유중문,제주특별자치도 서귀포시 중문상로82번길 16,3929140.048,14074026.31
지에스25중문시티,제주특별자치도 서귀포시 중문상로 27,3928653.958,14073548.61
씨유제주중문,제주특별자치도 서귀포시 중문로 29-1,3929121.279,14073499.79
컨벤션편의점,제주특별자치도 서귀포시 중문관광로 227-5,3927665.867,14073441.61
GS25서귀,제주특별자치도 서귀포시 천제연로 210,3928729.601,14073788.77
GS25중문,제주특별자치도 서귀포시 중문로 53,3929374.198,14073636.95
씨유제주중문,제주특별자치도 서귀포시 1100로 6,3928725.953,14074341.88
씨유제주,제주특별자치도 서귀포시 중문상로 38,3928775.445,14073645.93
지에스25중문,제주특별자치도 서귀포시 천제연로 180,3928753.082,14073437.23
씨유제주중문길점,제주특별자치도 서귀포시 천제연로 168,3928778.65,14073303.06
지에스25중문,제주특별자치도 서귀포시 천제연로207번길 18,3928959.104,14073806.83
씨유제주부영리조트점,제주특별자치도 서귀포시 중문관광로 216,3927446.396,14073292.02
씨유제주중문자청비점,제주특별자치도 서귀포시 중산간서로 830,3930211.426,14073759.39
GS25대포,제주특별자치도 서귀포시 천제연로 278,3928659.174,14074609.26
씨유제주중문,제주특별자치도 서귀포시 천제연로213번길 44,3929192.347,14073913.24
세븐일레븐서귀포더웰,제주특별자치도 서귀포시 천제연로 144,3928899.867,14073065.92
씨유제주회수,제주특별자치도 서귀포시 1100로 178,3930269.402,14075697.47
세븐일레븐서귀포대포점,제주특별자치도 서귀포시 이어도로 163,3927132.771,14075173.06
지에스25서귀대포점,제주특별자치도 서귀포시 이어도로 129,3927091.364,14074812.98
씨유중문오션힐스점,제주특별자치도 서귀포시 중문관광로301번길 3,3928139.434,14074046.06
씨유서귀대포,제주특별자치도 서귀포시 대포중앙로 92,3927610.73,14074319.12
씨유중문대포점,제주특별자치도 서귀포시 천제연로 295,3928697.061,14074814.15
씨유서귀월평동점,제주특별자치도 서귀포시 이어도로 398,3927573.272,14077677.14
씨유서귀하원점,제주특별자치도 서귀포시 일주서로 443,3929018.503,14077616.54
