id,title,coursetype,distance,time,summary,content,latitude,longitude,address,openTime,tel,courseTag1,courseTag2,courseTag3,courseTag4
15,제주올레길 12코스(무릉-용수 올레),제주올레,17.5,6시간,"무릉외갓집에서 시작해 수월봉과 엉알길을 지나 생이기정 바당길로 이어지는 코스로, 차귀도와 아름다운 자연 경관을 즐길 수 있어요.","무릉외갓집에서 시작해 생이기정 바당길로 이어지는 길로, 제주의 들과 바다, 그리고 오름이 어우러진 아름다운 풍경을 감상할 수 있어요. 손에 잡힐 듯 가까운 차귀도를 곁에 두고, 수월봉과 엉알길을 지나면서 자연이 만들어낸 웅장함과 제주의 특색을 느낄 수 있답니다. 엉알해안은 제주시의 숨은 비경 31곳 중 하나로 선정될 만큼 절경을 자랑해요. 수월봉은 절벽이 예리하고 운치가 있으며, 곳곳에서 솟는 용천수가 약수로 유명해요. 이 코스를 걷다 보면 제주의 자연과 어우러진 소박한 규모의 초콜릿박물관도 만나볼 수 있어, 여행의 색다른 즐거움을 선사합니다. 이 코스는 자연과 문화가 함께하는 독특한 여정으로, 들판과 바다, 오름을 넘나들며 제주의 다채로운 풍경을 감상할 수 있어요. 이동은 서귀포 시외버스터미널에서 서회선 일주 도로 버스를 타고 모슬포 하모리 정류장에서 하차한 후 신창-모슬포 순환버스를 이용해 좌기동에서 내리면 돼요. 코스 중간중간 화장실과 매점이 있어 편리하게 이용할 수 있어요.",,,,,,비순환형,바다,난이도 중,
16,제주올레길 13코스(용수-저지 올레),제주올레,16.2,4~5시간,용수리 절부암에서 저지 예술정보화마을까지 이어지는 이 코스는 숲길과 밭길을 지나며 제주 자연의 다양한 매력을 만끽할 수 있어요.,"용수리 절부암에서 시작해 낙천리 아홉굿마을 의자공원을 지나 저지 예술정보화마을까지 이어지는 여정이에요. 제주올레가 특전사의 도움으로 복원한 폭이 좁은 숲길과 밭길, 그리고 잣길을 따라 걷는 이 코스는 제주 자연의 울창한 숲과 시골의 평화로운 경관을 감상할 수 있는 것이 특징이에요. 코스 중간에 위치한 용수저수지는 울창한 숲 사이에 자리잡고 있어, 잠시 멈춰서 자연의 평온함을 만끽할 수 있는 장소예요. 이 코스는 특히 7개의 숲길을 지나며 제주 올레 특유의 자연미를 느낄 수 있어요. 낙천리 아홉굿마을 의자공원은 중간 휴식지로 화장실과 간단한 식사가 가능하며, 향토음식점과 편의점도 있어 필요한 물품을 구입할 수 있어요. 하지만 이 구간은 대부분이 인가가 없는 곳이기 때문에 도시락과 음료를 미리 준비하는 것이 좋답니다. 스탬프 투어를 즐기고 있다면 용수포구 절부암, 낙천리 의자공원, 저지 예술정보화마을에서 스탬프를 찍을 수 있어요.",,,,,,비순환형,산,난이도 중,
17,제주올레길 14코스(저지-한림 올레),제주올레,19.1,6~7시간,"저지예술 정보화마을에서 한림항까지 이어지는 다양한 길을 걷는 코스로, 돌담길, 숲길, 바닷길 등 다채로운 풍경을 즐길 수 있어요.","저지예술 정보화마을에서 시작해 월령 선인장 자생지 입구를 지나 한림항까지 이어지는 여정으로, 다양한 길을 걷는 재미가 가득해요. 18.9km의 코스는 돌담길, 밭길, 숲길, 하천길, 나무 산책로와 같은 자연스러운 경로와 고운 모래사장, 자갈길까지 다채로운 경관을 제공해 지루할 틈이 없어요. 특히, 걸을수록 조금씩 모습을 드러내는 비양도는 이 코스의 하이라이트 중 하나로, 섬의 아름다움이 인상적이에요. 또한, 제주의 농촌 풍경과 해안선을 따라 걷는 동안 마음이 탁 트이는 경험을 할 수 있어 힐링의 시간을 보낼 수 있답니다. 여행 중간에 월령포구나 금능으뜸원해변, 협재해변 근처에서 식사를 할 수 있지만, 비수기에는 일부 식당이 문을 닫을 수 있으니 참고하는 것이 좋아요. 스탬프 투어를 즐기는 이들은 저지예술 정보화마을, 월령 선인장 자생지 입구, 한림항에서 스탬프를 찍을 수 있어요.",33.333792,126.256192,제주시 한경면 저지리 1843-4,"08:30~17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무",[phone],비순환형,바다,난이도 중,산
18,제주올레길 14-1코스(저지-무릉 올레),제주올레,9.3,3~4시간,저지에서 무릉까지 이어지는 이 코스는 무성한 숲과 녹차밭을 지나며 자연의 생명력을 온몸으로 느낄 수 있는 길이에요.,"이 코스는 저지에서 무릉까지 이어지는 길로, 제주 자연의 초록 생명력을 온몸으로 느낄 수 있는 여정이에요. 무성한 숲이 펼쳐진 곶자왈을 지나, 초록빛 녹차밭과 순한 말들이 풀을 뜯는 평화로운 문도지 오름을 따라 걸으며 한라산과 주변의 오름들을 감상할 수 있어요. 특히 '서광 녹차밭'은 이 코스의 하이라이트 중 하나로, 초록의 힘이 가득한 자연 속에서 힐링의 시간을 가질 수 있답니다. 저지곶자왈은 울창한 숲이 주는 생명력을 온몸으로 느낄 수 있는 장소로, 자연과 하나 되는 기분을 느낄 수 있어요. 이 코스는 대체로 인가가 없고 식당이나 가게가 없기 때문에 도시락과 물, 간식을 반드시 준비하는 것이 중요해요. 또한, 혼자 걷기에는 적합하지 않은 구간이므로 동행자와 함께 걷는 것이 안전해요. 스탬프 투어를 하는 분들은 저지예술 정보화마을, 문도지 오름 출구, 오설록 녹차밭에서 스탬프를 찍을 수 있어요.",33.33381,126.256235,제주시 한경면 저지리 1843-4,"08:30~17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무",[phone],비순환형,숲,난이도 하,산
19,제주올레길 15-A코스(한림-고내 올레),제주올레,16.5,5~6시간,"한림에서 출발해 중산간을 지나 고내의 바다로 이어지는 이 코스는 해녀문화와 아름다운 해변, 연화못을 감상할 수 있어요.","이 코스는 한림의 바다에서 출발해 중산간의 마을과 밭, 오름을 돌아 고내의 바다로 이어지는 여정이에요. 길 중간중간 바다의 모습을 볼 수 있어 자연의 경관을 즐기며 걷기에 좋습니다. 비교적 긴 거리에 걸쳐 있지만, 높지 않은 산과 숲길을 지나가기 때문에 부담 없이 걸을 수 있는 코스예요. 이 코스의 하이라이트 중 하나는 '한수풀 해녀학교'로, 해녀 문화를 젊은 세대에게 전수하는 의미 있는 장소예요. 또한, 곽지 과물해변은 완만한 경사와 맑은 물로 유명한 해수욕장으로, 이곳에서 잠시 머물며 제주 해안의 아름다움을 만끽할 수 있어요. 또 다른 명소인 연화못은 제주도에서 가장 깊고 넓은 연못으로, 가운데에 있는 육각 정자가 인상적입니다. 코스 중간중간에는 화장실과 매점이 있어 편리하게 이용할 수 있고, 이동은 제주 시외버스터미널에서 702번 버스를 이용해 한림에서 하차하면 됩니다.",33.41924,126.262511,제주시 한림읍 대림리 2019-17,"08:30~17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무",[phone],비순환형,골목길,난이도 중,바다
20,제주올레길 15-B코스(한림-고내 올레),제주올레,13.5,4~5시간,"제주 서쪽 바다의 쪽빛 풍광을 즐기며 한림항에서 고내포구까지 걷는 코스로, 곽지과물해변과 애월 한담해안산책로가 주요 포인트예요.","이 코스는 한림항에서 출발해 고내포구까지 이어지는 제주 서쪽 바닷길로, 쪽빛 바다의 아름다움을 만끽하며 걷기 좋은 길이에요. 한림항에서 시작해 대수포구, 제주한수풀해녀학교, 곽지과물해변, 그리고 애월-한담해안산책로를 지나 고내포구에 이르는 여정은 비교적 평탄해 누구나 편안하게 걸을 수 있는 코스입니다. 특히 곽지과물해변은 용천수가 솟아나는 작은 해수욕장으로, 제주 특유의 자연미를 느낄 수 있는 명소 중 하나예요. 또, 애월 카페거리는 젊은 여행객들에게 인기가 많아 다양한 카페에서 휴식을 취하며 여유롭게 경치를 즐길 수 있습니다. 애월 한담해안산책로는 고즈넉한 분위기로 조용히 걷기에 좋으며, 길을 걷다가 언제든 멈춰서 주변 풍광을 감상할 수 있어요. 이동은 제주국제공항에서 102번 버스를 타고 한림환승정류장에서 하차한 후 도보로 약 800m 이동하면 시작점에 도착해요. 코스 중간에는 화장실과 카페, 식당이 많아 편리하게 쉬어갈 수 있어요.",33.419249,126.262576,제주시 한림읍 대림리 2019-17,"08:30~17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무",[phone],비순환형,바다,난이도 하,
21,제주올레길 16코스(고내-광령 올레),제주올레,15.8,5~6시간,"고내포구에서 광령 1리까지 이어지는 코스는 바다, 저수지, 숲, 그리고 삼별초 항전의 옛 토성 등 다양한 경관과 평화로운 마을을 만날 수 있어요.","이 코스는 고내포구 우주물에서 시작해 항파두리 코스모스 정자 앞을 지나 광령 1리 사무소까지 이어지는 여정으로, 제주의 다양한 풍경을 한눈에 담을 수 있는 길이에요. 쪽빛 바다를 배경으로 걷다가 잔잔한 저수지와 호젓한 숲을 지나면, 삼별초가 항전을 벌였던 옛 토성의 역사를 느낄 수 있는 장소에 도착하게 돼요. 이 길은 평화롭고 소박한 제주 마을들을 지나며 제주 특유의 고즈넉한 분위기를 경험할 수 있는 코스랍니다. 특히, 하얀 소금기가 햇빛에 빛나는 '소금 빌레'는 이 구간의 매력적인 포인트 중 하나이며, 잔잔한 저수지에서는 낚시꾼들이 세월을 낚는 여유로운 모습을 볼 수 있어요. 구엄포구를 지나면 항파두리 항몽유적지까지 식당이나 가게가 없어, 이른 점심을 챙기는 것이 좋습니다. 시작점으로 가는 방법은 제주 시외버스 202번을 타고 고내리 정류장에서 하차한 후 도보로 약 600m 이동하면 됩니다. 스탬프 투어를 즐기는 분들은 고내포구, 항파두리, 광령 1리에서 스탬프를 찍을 수 있어요.",33.467103,126.338656,제주시 애월읍 고내리 1103-1,"08:30~17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무",[phone],비순환형,바다,난이도 중,
22,제주올레길 17코스(광령-산지천 올레),제주올레,18.1,6~7시간,"광령 1리에서 우유부단 크림 공작소까지 이어지는 이 코스는 제주의 과거와 현재를 느끼며, 무수천과 제주문화원, 민속자연사박물관을 방문할 수 있어요.","이 코스는 광령 1리 사무소에서 시작해 우유부단 크림 공작소까지 이어지는 길로, 제주의 과거와 현재가 공존하는 모습을 느낄 수 있어요. 제주의 고유한 문화와 생활 방식을 걷는 내내 체험할 수 있는 이 코스는 복잡한 인간사의 근심을 덜어준다는 '무수천'을 지나며 마음의 여유를 찾을 수 있습니다. 이 외에도 제주문화원에서는 지역 사회의 문화적 유산을 보존하고 발전시키기 위한 다양한 행사와 프로그램을 운영하고 있어, 제주 사람들의 삶을 깊이 있게 이해할 수 있어요. 또, 제주도 민속자연사박물관에서는 제주의 고고·민속 자료부터 다양한 동식물, 해양 생물 자료까지 전시하고 있어, 자연과 역사에 대한 폭넓은 지식을 쌓을 수 있는 좋은 기회예요. 이 코스는 제주의 문화와 자연을 함께 느낄 수 있는 여정으로, 화장실과 매점이 중간중간 위치해 있어 편리하게 이용할 수 있습니다. 이동은 제주 국제공항에서 454번 버스를 타고 도두동 정류장에서 하차하면 됩니다.",33.508504,126.499332,제주시 용담2동 2002,"08:00~21:00, 연중무휴",064-742-8866,비순환형,바다,난이도 중,
23,제주올레길 18코스(산지천-조천 올레),제주올레,19.8,6~7시간,"동문로터리에서 조천 만세동산까지 이어지는 이 코스는 제주의 역사와 자연, 문화를 함께 경험할 수 있는 올레길이에요.","이 코스는 제주시 동문로터리에서 시작해 조천 만세동산으로 이어지는 길로, 제주의 역사와 자연, 문화를 동시에 느낄 수 있는 올레 코스예요. 제주의 지역 문화와 행사를 꾸준히 운영해 온 '제주문화원'을 지나며 제주 사람들의 전통과 문화를 엿볼 수 있고, 민족의 의로운 정신이 서린 '모충사'에서는 그 역사의 깊이를 느낄 수 있어요. 이 코스는 또한 별도봉을 지나며 기생화산이 형성한 독특한 자연 경관을 감상할 수 있는데, 퇴적암과 용암이 어우러져 만들어낸 절경이 인상적이에요. 길을 따라 걷다 보면 제주시의 다채로운 면모를 접할 수 있으며, 조천 만세동산에서는 과거의 독립운동 역사를 기념할 수 있어요. 제주 국제공항에서 365번 버스를 타고 중앙로 정류장에서 내리면 이 코스를 쉽게 시작할 수 있으며, 코스 내에 화장실과 매점이 다수 위치해 있어 편리하게 이용할 수 있습니다.",33.512618,126.524314,제주시 관덕로8길 7-9,"08:00~17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무",[phone],비순환형,바다,난이도 중,
24,제주올레길 18-1코스(상추자 올레),제주올레,11.4,4~5시간,"추자도 상추자항에서 시작해 여러 봉우리를 오르내리며 하루 동안 걷는 코스로, 아름다운 자연과 섬의 풍경을 만끽할 수 있어요.","이 코스는 추자도 상추자항에서 시작해 묵리슈퍼를 거쳐 다시 상추자항으로 돌아오는 여정으로, 하루 동안 걷는 것이 가장 적합한 코스예요. 봉글레산, 묵리 고개, 신대산, 돈대산 등 여러 봉우리를 오르내리며 추자도의 아름다운 자연을 온전히 느낄 수 있어요. 특히 봉글레산에서는 멋진 일몰을 감상할 수 있어 많은 이들에게 인기가 높은 포인트랍니다. 추자도는 사람이 사는 네 개의 섬과 사람이 살지 않는 서른여덟 개의 작은 섬들로 이루어진 독특한 섬이어서, 고즈넉한 자연과 섬 특유의 매력을 느낄 수 있어요. 상추자와 하추자의 봉우리들 사이를 걷다 보면 숲길과 바다가 어우러진 평온한 풍경을 만나게 됩니다. 이 코스를 걷기 위해서는 제주 연안여객터미널에서 도항선을 이용해 상추자항에 하차하면 되며, 도중에 묵리슈퍼에서 간단히 컵라면을 구매할 수 있지만 문을 여는 날이 제한적이니 도시락과 물을 미리 준비하는 것이 좋습니다. 스탬프 투어를 즐기는 이들은 상추자항과 묵리슈퍼 앞에서 스탬프를 찍을 수 있어요.",33.963678,126.296147,제주시 추자면 대서리 19-1,"08:00~17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무",[phone],순환형,바다,난이도 상,
25,제주올레길 19코스(조천-김녕 올레),제주올레,19.4,6~7시간,"조천 만세동산에서 김녕까지 이어지는 코스는 바다, 오름, 곶자왈, 마을 등을 지나며 제주 자연의 아름다움을 감상할 수 있어요.","이 코스는 제주시 조천 만세동산에서 시작해 김녕까지 이어지며 제주 자연의 다양한 모습을 만날 수 있는 아름다운 여정이에요. 바다, 오름, 곶자왈, 마을, 그리고 밭을 지나며 제주의 자연을 온전히 느낄 수 있어, 걷는 내내 지루할 틈이 없답니다. 서우봉을 오르는 구간에서만 숨을 고르면, 전반적으로 평탄한 길이 이어지기 때문에 누구나 편안하게 걸을 수 있어요. 섬의 모습이 물개를 닮은 '다려도'는 이 코스의 독특한 경관 중 하나이며, '북촌 돌하르방공원'에서는 제주의 상징적인 돌하르방을 이해할 수 있는 기회를 제공합니다. 또한, '금룡사'에서는 체험형과 휴식형 두 가지 템플스테이를 경험할 수 있어, 여행 중 마음의 평안을 얻을 수 있는 곳이에요. 여행 중간중간에 화장실이 위치해 있으며, 편의점도 구간 내에 한 곳 있어 편리하게 이용할 수 있습니다. 이동은 제주 국제공항에서 101번 또는 325번 버스를 타고 조천 환승정류장에서 하차하면 돼요.",33.540313,126.63991,제주시 조천읍 조천리 2859-1,"08:00~17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무",[phone],비순환형,바다,난이도 중,
26,제주올레길 20코스(김녕-하도 올레),제주올레,17.6,5~6시간,"김녕 서포구에서 하도 해녀박물관까지 이어지는 코스로, 제주 북동부의 바다 경관과 해녀의 삶을 느낄 수 있는 여정이에요.","이 코스는 김녕 서포구 어민복지회관에서 시작해 하도 해녀박물관에서 마무리되는 제주 북동부 해안의 아름다움을 담은 여정이에요. 바다와 어우러진 자연을 감상하며 걸을 수 있는 이 코스는 해녀의 역사와 삶을 이해할 수 있는 특별한 경험을 제공합니다. 특히 '제주사랑 농수산'에서는 천연 화장품과 웰빙 제품을 직접 만들어 볼 수 있으며, 천연 화장품 제조공정과 연구소 견학도 가능해요. 또한, 해녀박물관에서는 제주 해녀들의 생존과 자존심을 엿볼 수 있는 생생한 역사를 만날 수 있답니다. 코스 중간에는 천연기념물 제98호로 지정된 '김녕사굴'이 있어 제주의 자연 유산을 함께 감상할 수 있어요. 이동은 제주 국제공항에서 101번 또는 365번 버스를 타고 김녕 환승정류장에서 하차하면 되고, 필요시 마을 상점에서 매점을 이용할 수 있어요.",,,,,,비순환형,바다,난이도 중,
27,제주올레길 21코스(하도-종달 올레),제주올레,11.3,3~4시간,"제주해녀박물관에서 종달바당까지 이어지는 코스로, 지미봉을 제외하면 평탄하며 바다, 밭길, 오름을 고루 체험할 수 있어요.","이 코스는 제주해녀박물관에서 시작해 석다원 맞은편을 거쳐 종달바당까지 이어지는 구간으로, 제주의 아름다운 바다와 밭길, 오름을 고루 체험할 수 있는 여정이에요. 코스 대부분이 평탄하지만 지미봉을 오를 때 약간의 경사가 있어요. 다만, 지미봉을 오르기 어려운 경우 둘레길을 따라 우회할 수 있어 걷는 데 큰 부담은 없습니다. 지미봉 정상에서는 제주의 끝자락을 파노라마처럼 펼쳐 볼 수 있으며, 그 풍경은 제주 올레길의 하이라이트 중 하나입니다. 종달리 백사장은 작고 아름다워 고즈넉한 제주 바다의 매력을 느끼기에 충분해요. 여행 도중에는 석다원 휴게소와 토끼섬을 제외하면 식당이나 가게가 없기 때문에 필요한 음료나 간식은 미리 준비하는 것이 좋아요. 여행을 시작하려면 제주 시외버스 101번을 타고 세화 환승정류장에서 하차한 후 해녀박물관까지 약 950m 도보로 이동할 수 있어요. 스탬프 투어를 즐기는 분들은 제주해녀박물관, 석다원 맞은편, 종달바당에서 스탬프를 찍을 수 있습니다.",33.522136,126.862722,제주시 구좌읍 상도리 471-43,"08:00~17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무",[phone],비순환형,바다,난이도 하,
28,하영올레1 코스,하영올레,8.9,3시간,"하영올레는 서귀포 원도심의 자연과 인문적 자원을 느낄 수 있는 도보 코스로, 3개의 코스로 구성된 길이에요.","하영올레는 서귀포시 원도심의 매력을 듬뿍 느낄 수 있는 도보 코스로, 이름은 제주어로 ""많다""는 의미의 '하영'과 제주올레의 '올레'를 합쳐 만들어졌어요. 총 3개의 코스로 구성된 하영올레는 서귀포 도심 속에서 풍부한 자연과 인문적 자원을 천천히 걸으며 체험할 수 있는 여유로운 길이에요. 이 코스는 서귀포 원도심 주변의 다양한 관광자원, 6개의 도심공원, 그리고 3개의 특화거리가 결합되어 설계되어 있어 걷는 내내 서귀포만의 독특한 풍경을 감상할 수 있어요. 천천히 걷다 보면 서귀포 도심 속 자연의 조화와 지역의 문화적 자원을 함께 즐길 수 있는 하영올레는, 서귀포의 참모습을 발견하는 좋은 방법이에요.",,,,,,순환형,도심,,
29,하영올레 2코스,하영올레,6.4,1시간 30분,"하영올레는 서귀포 원도심의 자연과 인문적 자원을 느낄 수 있는 도보 코스로, 3개의 코스로 구성된 길이에요.","하영올레는 서귀포시 원도심의 매력을 듬뿍 느낄 수 있는 도보 코스로, 이름은 제주어로 ""많다""는 의미의 '하영'과 제주올레의 '올레'를 합쳐 만들어졌어요. 총 3개의 코스로 구성된 하영올레는 서귀포 도심 속에서 풍부한 자연과 인문적 자원을 천천히 걸으며 체험할 수 있는 여유로운 길이에요. 이 코스는 서귀포 원도심 주변의 다양한 관광자원, 6개의 도심공원, 그리고 3개의 특화거리가 결합되어 설계되어 있어 걷는 내내 서귀포만의 독특한 풍경을 감상할 수 있어요. 천천히 걷다 보면 서귀포 도심 속 자연의 조화와 지역의 문화적 자원을 함께 즐길 수 있는 하영올레는, 서귀포의 참모습을 발견하는 좋은 방법이에요.",,,,,,순환형,도심,,
30,하영올레 3코스,하영올레,7.5,2시간 30분,"하영올레는 서귀포 원도심의 자연과 인문적 자원을 느낄 수 있는 도보 코스로, 3개의 코스로 구성된 길이에요.","하영올레는 서귀포시 원도심의 매력을 듬뿍 느낄 수 있는 도보 코스로, 이름은 제주어로 ""많다""는 의미의 '하영'과 제주올레의 '올레'를 합쳐 만들어졌어요. 총 3개의 코스로 구성된 하영올레는 서귀포 도심 속에서 풍부한 자연과 인문적 자원을 천천히 걸으며 체험할 수 있는 여유로운 길이에요. 이 코스는 서귀포 원도심 주변의 다양한 관광자원, 6개의 도심공원, 그리고 3개의 특화거리가 결합되어 설계되어 있어 걷는 내내 서귀포만의 독특한 풍경을 감상할 수 있어요. 천천히 걷다 보면 서귀포 도심 속 자연의 조화와 지역의 문화적 자원을 함께 즐길 수 있는 하영올레는, 서귀포의 참모습을 발견하는 좋은 방법이에요.",,,,,,순환형,도심,,