제주올레,1,11.2km,약 5시간,시흥초등학교 제주올레1코스 표지석,33.4792455,126.8955023,1,"제주 올레길 1-1코스 우도 올레는 우도의 절경을 감상할 수 있는 평탄한 코스로, 홍조단괴 백사장과 다양한 관광 명소가 특징이에요.",,
제주올레,1,11.2km,약 5시간,말미오름 입구,33.4771758,126.887456,2,"제주 올레길 1-1코스 우도 올레는 우도의 절경을 감상할 수 있는 평탄한 코스로, 홍조단괴 백사장과 다양한 관광 명소가 특징이에요.",,
제주올레,1,11.2km,약 5시간,알오름,33.3282598,126.7780683,3,"제주 올레길 1-1코스 우도 올레는 우도의 절경을 감상할 수 있는 평탄한 코스로, 홍조단괴 백사장과 다양한 관광 명소가 특징이에요.",,
제주올레,1,11.2km,약 5시간,종달리사무소,33.4934702,126.8991608,4,"제주 올레길 1-1코스 우도 올레는 우도의 절경을 감상할 수 있는 평탄한 코스로, 홍조단괴 백사장과 다양한 관광 명소가 특징이에요.",,
제주올레,1,11.2km,약 5시간,종달리옛소금밭,33.4914879,126.9028617,5,"제주 올레길 1-1코스 우도 올레는 우도의 절경을 감상할 수 있는 평탄한 코스로, 홍조단괴 백사장과 다양한 관광 명소가 특징이에요.",,
제주올레,1,11.2km,약 5시간,목화식당휴게소,33.4818042,126.9017207,6,"제주 올레길 1-1코스 우도 올레는 우도의 절경을 감상할 수 있는 평탄한 코스로, 홍조단괴 백사장과 다양한 관광 명소가 특징이에요.",,
제주올레,1,11.2km,약 5시간,수마포,37.5580889,126.9083451,7,"제주 올레길 1-1코스 우도 올레는 우도의 절경을 감상할 수 있는 평탄한 코스로, 홍조단괴 백사장과 다양한 관광 명소가 특징이에요.",,
제주올레,1,11.2km,약 5시간,터진목,33.4601354,126.9309989,8,"제주 올레길 1-1코스 우도 올레는 우도의 절경을 감상할 수 있는 평탄한 코스로, 홍조단괴 백사장과 다양한 관광 명소가 특징이에요.",,
제주올레,1,11.2km,약 5시간,광치기해변,33.4524144,126.9246908,9,"제주 올레길 1-1코스 우도 올레는 우도의 절경을 감상할 수 있는 평탄한 코스로, 홍조단괴 백사장과 다양한 관광 명소가 특징이에요.",,
제주올레,1-1,15.1km,약 4~5시간,천진항 입구,33.49248697,126.9512755,1,"제주 성산읍에서 광치기 해변까지 이어지는 평탄한 올레길로, 오름과 바다의 아름다움을 만끽할 수 있는 코스예요.",,
제주올레,1-1,15.1km,약 4~5시간,홍조단괴해빈,33.50137331,126.9431076,2,"제주 성산읍에서 광치기 해변까지 이어지는 평탄한 올레길로, 오름과 바다의 아름다움을 만끽할 수 있는 코스예요.",,
제주올레,1-1,15.1km,약 4~5시간,하우목동항,33.5095737,126.9423827,3,"제주 성산읍에서 광치기 해변까지 이어지는 평탄한 올레길로, 오름과 바다의 아름다움을 만끽할 수 있는 코스예요.",,
제주올레,1-1,15.1km,약 4~5시간,산물통,33.5199284,126.9494908,4,"제주 성산읍에서 광치기 해변까지 이어지는 평탄한 올레길로, 오름과 바다의 아름다움을 만끽할 수 있는 코스예요.",,
제주올레,1-1,15.1km,약 4~5시간,파평 윤씨공원,33.51975325,126.9560556,5,"제주 성산읍에서 광치기 해변까지 이어지는 평탄한 올레길로, 오름과 바다의 아름다움을 만끽할 수 있는 코스예요.",,
제주올레,1-1,15.1km,약 4~5시간,하고수동해변,33.5145481,126.9586251,6,"제주 성산읍에서 광치기 해변까지 이어지는 평탄한 올레길로, 오름과 바다의 아름다움을 만끽할 수 있는 코스예요.",,
제주올레,1-1,15.1km,약 4~5시간,천진항 입구,33.49248697,126.9512755,7,"제주 성산읍에서 광치기 해변까지 이어지는 평탄한 올레길로, 오름과 바다의 아름다움을 만끽할 수 있는 코스예요.",,
제주올레,2,15.6km,약 4~5시간,광치기해변,33.4524144,126.9246908,1,"광치기 해변에서 온평리 바다까지 이어지는 제주 트래킹 코스는 다양한 자연 경관과 전통 혼례 체험, 아쿠아플라넷을 감상할 수 있는 코스예요.",서귀포시 성산읍 시흥리 2665-1,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,2,15.6km,약 4~5시간,내수면둑방길,33.45607009,126.922808,2,"광치기 해변에서 온평리 바다까지 이어지는 제주 트래킹 코스는 다양한 자연 경관과 전통 혼례 체험, 아쿠아플라넷을 감상할 수 있는 코스예요.",서귀포시 성산읍 시흥리 2665-1,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,2,15.6km,약 4~5시간,식산봉,33.4660422,126.9203405,3,"광치기 해변에서 온평리 바다까지 이어지는 제주 트래킹 코스는 다양한 자연 경관과 전통 혼례 체험, 아쿠아플라넷을 감상할 수 있는 코스예요.",서귀포시 성산읍 시흥리 2665-1,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,2,15.6km,약 4~5시간,족지물,33.4629395,126.9150046,4,"광치기 해변에서 온평리 바다까지 이어지는 제주 트래킹 코스는 다양한 자연 경관과 전통 혼례 체험, 아쿠아플라넷을 감상할 수 있는 코스예요.",서귀포시 성산읍 시흥리 2665-1,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,2,15.6km,약 4~5시간,홍마트 성산점,33.4500727,126.9116643,5,"광치기 해변에서 온평리 바다까지 이어지는 제주 트래킹 코스는 다양한 자연 경관과 전통 혼례 체험, 아쿠아플라넷을 감상할 수 있는 코스예요.",서귀포시 성산읍 시흥리 2665-1,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,2,15.6km,약 4~5시간,대수산봉,33.4396933,126.9023043,6,"광치기 해변에서 온평리 바다까지 이어지는 제주 트래킹 코스는 다양한 자연 경관과 전통 혼례 체험, 아쿠아플라넷을 감상할 수 있는 코스예요.",서귀포시 성산읍 시흥리 2665-1,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,2,15.6km,약 4~5시간,혼인지,33.4155507,126.8957767,7,"광치기 해변에서 온평리 바다까지 이어지는 제주 트래킹 코스는 다양한 자연 경관과 전통 혼례 체험, 아쿠아플라넷을 감상할 수 있는 코스예요.",서귀포시 성산읍 시흥리 2665-1,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,2,15.6km,약 4~5시간,온평포구,33.4048255,126.9043556,8,"광치기 해변에서 온평리 바다까지 이어지는 제주 트래킹 코스는 다양한 자연 경관과 전통 혼례 체험, 아쿠아플라넷을 감상할 수 있는 코스예요.",서귀포시 성산읍 시흥리 2665-1,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,3,20.9km,약 6~7시간,온평포구,33.4048255,126.9043556,1,"중산간의 고즈넉함과 바다목장의 경관을 만끽할 수 있는 바다 올레길로, 김영갑갤러리와 일출랜드 등 다양한 관광 명소가 있어요.",,
제주올레,3,20.9km,약 6~7시간,통오름고정화할망집,33.39272,126.8555498,2,"중산간의 고즈넉함과 바다목장의 경관을 만끽할 수 있는 바다 올레길로, 김영갑갤러리와 일출랜드 등 다양한 관광 명소가 있어요.",,
제주올레,3,20.9km,약 6~7시간,통오름,33.39272,126.8555498,3,"중산간의 고즈넉함과 바다목장의 경관을 만끽할 수 있는 바다 올레길로, 김영갑갤러리와 일출랜드 등 다양한 관광 명소가 있어요.",,
제주올레,3,20.9km,약 6~7시간,독자봉,33.38802589,126.8535501,4,"중산간의 고즈넉함과 바다목장의 경관을 만끽할 수 있는 바다 올레길로, 김영갑갤러리와 일출랜드 등 다양한 관광 명소가 있어요.",,
제주올레,3,20.9km,약 6~7시간,김영갑갤러리두모악,33.37186951,126.8541145,5,"중산간의 고즈넉함과 바다목장의 경관을 만끽할 수 있는 바다 올레길로, 김영갑갤러리와 일출랜드 등 다양한 관광 명소가 있어요.",,
제주올레,3,20.9km,약 6~7시간,신천목장,33.3567015,126.8682182,6,"중산간의 고즈넉함과 바다목장의 경관을 만끽할 수 있는 바다 올레길로, 김영갑갤러리와 일출랜드 등 다양한 관광 명소가 있어요.",,
제주올레,3,20.9km,약 6~7시간,하천리배고픈다리,33.3369191,126.849548,7,"중산간의 고즈넉함과 바다목장의 경관을 만끽할 수 있는 바다 올레길로, 김영갑갤러리와 일출랜드 등 다양한 관광 명소가 있어요.",,
제주올레,3,20.9km,약 6~7시간,제주올레4코스 공식안내소,33.3254568,126.8424676,8,"중산간의 고즈넉함과 바다목장의 경관을 만끽할 수 있는 바다 올레길로, 김영갑갤러리와 일출랜드 등 다양한 관광 명소가 있어요.",,
제주올레,4,19km,약 5~6시간,제주올레4코스 공식안내소,33.3254568,126.8424676,1,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,당케포구,33.3263629,126.8469204,2,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,표선해녀탈의장,33.3747697,126.7684581,3,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,갯늪,33.31433385,126.8372592,4,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,제주특별자치도 해양수산연구원,33.3076519,126.829564,5,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,표선해녀의집,33.3253177,126.8435983,6,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,고는개,33.30600214,126.7888797,7,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,해병대길,33.2418837,126.4008902,8,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,토산산책로,33.30454314,126.7952506,9,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,토산2리마을회관,33.308901,126.7797908,10,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,송천,37.6183082,127.023868,11,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,신흥리포구,33.548725,126.650812,12,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,덕돌포구,33.2913194,126.7605708,13,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,태흥2리포구,33.2872803,126.7504696,14,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,태흥2리체육공원,33.2866528,126.7499787,15,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,벌포연대,33.2802296,126.7370888,16,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,4,19km,약 5~6시간,제주올레5코스 공식안내소,33.2778272,126.7198433,17,표선해수욕장에서 남원포구까지 이어지는 이 코스는 해안 절경과 해녀의 삶을 엿볼 수 있는 가마리 해녀올레가 주요 포인트예요.,,
제주올레,5,13.4km,약 4~5시간,남원포구,33.277853,126.7188938,1,"남원포구에서 쇠소깍까지 이어지는 제주 올레길 5코스는 평탄하지만 바위길이 있으며, 바다와 마을 풍경이 어우러진 동백나무 군락지가 인상적이에요.",서귀포시 표선면 표선리 40,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,5,13.4km,약 4~5시간,큰엉 입구,33.274478,126.7091977,2,"남원포구에서 쇠소깍까지 이어지는 제주 올레길 5코스는 평탄하지만 바위길이 있으며, 바다와 마을 풍경이 어우러진 동백나무 군락지가 인상적이에요.",서귀포시 표선면 표선리 40,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,5,13.4km,약 4~5시간,국립수산과학원 아열대수산연구소 미래양식연구센터,33.493632,126.4285765,3,"남원포구에서 쇠소깍까지 이어지는 제주 올레길 5코스는 평탄하지만 바위길이 있으며, 바다와 마을 풍경이 어우러진 동백나무 군락지가 인상적이에요.",서귀포시 표선면 표선리 40,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,5,13.4km,약 4~5시간,위미동백나무군락,33.27292296,126.6747371,4,"남원포구에서 쇠소깍까지 이어지는 제주 올레길 5코스는 평탄하지만 바위길이 있으며, 바다와 마을 풍경이 어우러진 동백나무 군락지가 인상적이에요.",서귀포시 표선면 표선리 40,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,5,13.4km,약 4~5시간,넙빌레,33.2695575,126.6485905,5,"남원포구에서 쇠소깍까지 이어지는 제주 올레길 5코스는 평탄하지만 바위길이 있으며, 바다와 마을 풍경이 어우러진 동백나무 군락지가 인상적이에요.",서귀포시 표선면 표선리 40,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,5,13.4km,약 4~5시간,망장포,33.2590831,126.6398902,6,"남원포구에서 쇠소깍까지 이어지는 제주 올레길 5코스는 평탄하지만 바위길이 있으며, 바다와 마을 풍경이 어우러진 동백나무 군락지가 인상적이에요.",서귀포시 표선면 표선리 40,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,5,13.4km,약 4~5시간,쇠소깍다리,33.2583766,126.6238898,7,"남원포구에서 쇠소깍까지 이어지는 제주 올레길 5코스는 평탄하지만 바위길이 있으며, 바다와 마을 풍경이 어우러진 동백나무 군락지가 인상적이에요.",서귀포시 표선면 표선리 40,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,쇠소깍다리,33.2583766,126.6238898,1,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,쇠소깍휴게소,33.2524694,126.6235333,2,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,소금막 나무정자,33.2485031,126.6194414,3,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,생이돌,33.2438913,126.6192897,4,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,제지기오름 입구,33.241926,126.60974,5,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,제지기오름,33.241926,126.60974,6,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,보목포구,33.2396,126.608205,7,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,구두미포구,33.2368098,126.5964719,8,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,소천지,33.2390131,126.5913824,9,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,보목하수처리장,33.2423224,126.5913654,10,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,백록정,33.24392451,126.5888161,11,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,검은여 쉼터,33.24381537,126.5817724,12,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,정방폭포 관광안내소,33.2448521,126.5718032,13,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,소암기념관,33.2451018,126.5675664,14,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,서귀진성,33.24291667,126.564244,15,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,이중섭거리,33.2449989,126.5643496,16,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,서귀포매일올레시장 입구,33.2486815,126.5641127,17,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,6,11km,약 3~4시간,제주올레여행자센터,33.24738714,126.5586688,18,"쇠소깍에서 외돌개까지 이어지는 제주 올레 6코스는 서귀포 시내를 지나는 평탄한 해안·도심 올레길로, 예술과 역사를 만날 수 있어요.",서귀포시 남원읍 남태해안로 140,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,7,17.6km,약 5시간,제주올레여행자센터,33.2474043,126.5587322,1,서귀포시 중정로에서 월평 아왜낭목 쉼터까지 이어지는 이 코스는 자연 생태길인 수봉로와 험한 바윗길인 강정바당 올레가 특징이에요.,,
제주올레,7,17.6km,약 5시간,서귀포칠십리시공원,33.2470894,126.5532564,2,서귀포시 중정로에서 월평 아왜낭목 쉼터까지 이어지는 이 코스는 자연 생태길인 수봉로와 험한 바윗길인 강정바당 올레가 특징이에요.,,
제주올레,7,17.6km,약 5시간,외돌개 주차장,33.2407663,126.5466195,3,서귀포시 중정로에서 월평 아왜낭목 쉼터까지 이어지는 이 코스는 자연 생태길인 수봉로와 험한 바윗길인 강정바당 올레가 특징이에요.,,
제주올레,7,17.6km,약 5시간,법환포구,33.2372663,126.5157058,4,서귀포시 중정로에서 월평 아왜낭목 쉼터까지 이어지는 이 코스는 자연 생태길인 수봉로와 험한 바윗길인 강정바당 올레가 특징이에요.,,
제주올레,7,17.6km,약 5시간,올레요7쉼터,33.2331958,126.4971513,5,서귀포시 중정로에서 월평 아왜낭목 쉼터까지 이어지는 이 코스는 자연 생태길인 수봉로와 험한 바윗길인 강정바당 올레가 특징이에요.,,
제주올레,7,17.6km,약 5시간,월평포구,33.234351,126.4634541,6,서귀포시 중정로에서 월평 아왜낭목 쉼터까지 이어지는 이 코스는 자연 생태길인 수봉로와 험한 바윗길인 강정바당 올레가 특징이에요.,,
제주올레,7,17.6km,약 5시간,월평마을 아왜낭목 쉼터,33.24357852,126.4584593,7,서귀포시 중정로에서 월평 아왜낭목 쉼터까지 이어지는 이 코스는 자연 생태길인 수봉로와 험한 바윗길인 강정바당 올레가 특징이에요.,,
제주올레,7-1,15.7km,약 5시간,서귀포버스터미널,33.2487995,126.5083874,1,"기암절벽과 엉또폭포, 하논 분화구 등을 지나 외돌개까지 이어지는 코스로, 서귀포 중산간의 풍경과 고근산 억새를 만끽할 수 있어요.",서귀포시 중정로 22,
제주올레,7-1,15.7km,약 5시간,엉또폭포,33.2686052,126.4999881,2,"기암절벽과 엉또폭포, 하논 분화구 등을 지나 외돌개까지 이어지는 코스로, 서귀포 중산간의 풍경과 고근산 억새를 만끽할 수 있어요.",서귀포시 중정로 22,
제주올레,7-1,15.7km,약 5시간,고근산,33.2662629,126.5138442,3,"기암절벽과 엉또폭포, 하논 분화구 등을 지나 외돌개까지 이어지는 코스로, 서귀포 중산간의 풍경과 고근산 억새를 만끽할 수 있어요.",서귀포시 중정로 22,
제주올레,7-1,15.7km,약 5시간,하논분화구 방문자센터,33.2546074,126.5457597,4,"기암절벽과 엉또폭포, 하논 분화구 등을 지나 외돌개까지 이어지는 코스로, 서귀포 중산간의 풍경과 고근산 억새를 만끽할 수 있어요.",서귀포시 중정로 22,
제주올레,7-1,15.7km,약 5시간,걸매생태공원 창포원,33.2499864,126.5551498,5,"기암절벽과 엉또폭포, 하논 분화구 등을 지나 외돌개까지 이어지는 코스로, 서귀포 중산간의 풍경과 고근산 억새를 만끽할 수 있어요.",서귀포시 중정로 22,
제주올레,7-1,15.7km,약 5시간,제주올레여행자센터,33.2474043,126.5587322,6,"기암절벽과 엉또폭포, 하논 분화구 등을 지나 외돌개까지 이어지는 코스로, 서귀포 중산간의 풍경과 고근산 억새를 만끽할 수 있어요.",서귀포시 중정로 22,
제주올레,8,19.6km,약 6~7시간,월평마을 아왜낭목 쉼터,33.24357852,126.4584593,1,"월평마을에서 대평포구까지 이어지는 바닷가 코스는 주상절리와 억새가 아름답고, 대한민국 해안누리길로 선정된 인기 있는 올레길이에요.",서귀포시 일주동로 9217,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
제주올레,8,19.6km,약 6~7시간,약천사,33.2461544,126.4494597,2,"월평마을에서 대평포구까지 이어지는 바닷가 코스는 주상절리와 억새가 아름답고, 대한민국 해안누리길로 선정된 인기 있는 올레길이에요.",서귀포시 일주동로 9217,"08:30 ~ 17:00(점심시간 : 12:00~13:00) 명절 설, 추석 당일 휴무"
