1,시흥초등학교 제주올레1코스 표지석,33.4792455,126.8955023,0,1
1,말미오름 입구,33.4771758,126.887456,1.8,2
1,알오름,33.3282598,126.7780683,2.9,3
1,종달리사무소,33.4934702,126.8991608,6.4,4
1,종달리옛소금밭,33.4914879,126.9028617,6.5,5
1,목화식당휴게소,33.4818042,126.9017207,8.1,6
1,수마포,37.5580889,126.9083451,13.6,7
1,터진목,33.4601354,126.9309989,14.5,8
1,광치기해변,33.4524144,126.9246908,15.1,9
1-1,천진항 입구,33.49248697,126.9512755,0,1
1-1,홍조단괴해빈,33.50137331,126.9431076,2.3,2
1-1,하우목동항,33.5095737,126.9423827,3.4,3
1-1,산물통,33.5199284,126.9494908,4.6,4
1-1,파평 윤씨공원,33.51975325,126.9560556,5.5,5
1-1,하고수동해변,33.5145481,126.9586251,6.7,6
1-1,천진항 입구,33.49248697,126.9512755,11.2,7
2,광치기해변,33.4524144,126.9246908,0,1
2,내수면둑방길,33.45607009,126.922808,0.7,2
2,식산봉,33.4660422,126.9203405,2.6,3
2,족지물,33.4629395,126.9150046,3.5,4
2,홍마트 성산점,33.4500727,126.9116643,6,5
2,대수산봉,33.4396933,126.9023043,8.2,6
2,혼인지,33.4155507,126.8957767,13.8,7
2,온평포구,33.4048255,126.9043556,15.6,8
3,온평포구,33.4048255,126.9043556,0,1
3,통오름고정화할망집,33.39272,126.8555498,5.5,2
3,통오름,33.39272,126.8555498,7.3,3
3,독자봉,33.38802589,126.8535501,8.1,4
3,김영갑갤러리두모악,33.37186951,126.8541145,11.8,5
3,신천목장,33.3567015,126.8682182,15,6
3,하천리배고픈다리,33.3369191,126.849548,18.2,7
3,제주올레4코스 공식안내소,33.3254568,126.8424676,20.9,8
4,제주올레4코스 공식안내소,33.3254568,126.8424676,0,1
4,당케포구,33.3263629,126.8469204,0.5,2
4,표선해녀탈의장,33.3747697,126.7684581,0.9,3
4,갯늪,33.31433385,126.8372592,2.2,4
4,제주특별자치도 해양수산연구원,33.3076519,126.829564,3.4,5
4,표선해녀의집,33.3253177,126.8435983,4.9,6
4,고는개,33.30600214,126.7888797,6.2,7
4,해병대길,33.2418837,126.4008902,7.4,8
4,토산산책로,33.30454314,126.7952506,7.5,9
4,토산2리마을회관,33.308901,126.7797908,9.5,10
4,송천,37.6183082,127.023868,10.8,11
4,신흥리포구,33.548725,126.650812,12.4,12
4,덕돌포구,33.2913194,126.7605708,13.5,13
4,태흥2리포구,33.2872803,126.7504696,14.8,14
4,태흥2리체육공원,33.2866528,126.7499787,15,15
4,벌포연대,33.2802296,126.7370888,16.4,16
4,제주올레5코스 공식안내소,33.2778272,126.7198433,19,17
5,남원포구,33.277853,126.7188938,0,1
5,큰엉 입구,33.274478,126.7091977,1.2,2
5,국립수산과학원 아열대수산연구소 미래양식연구센터,33.493632,126.4285765,4.2,3
5,위미동백나무군락,33.27292296,126.6747371,4.9,4
5,넙빌레,33.2695575,126.6485905,9.8,5
5,망장포,33.2590831,126.6398902,11.5,6
5,쇠소깍다리,33.2583766,126.6238898,13.4,7
6,쇠소깍다리,33.2583766,126.6238898,0,1
6,쇠소깍휴게소,33.2524694,126.6235333,0.7,2
6,소금막 나무정자,33.2485031,126.6194414,1.4,3
6,생이돌,33.2438913,126.6192897,1.9,4
6,제지기오름 입구,33.241926,126.60974,2.8,5
6,제지기오름,33.241926,126.60974,3.2,6
6,보목포구,33.2396,126.608205,4,7
6,구두미포구,33.2368098,126.5964719,5.3,8
6,소천지,33.2390131,126.5913824,5.8,9
6,보목하수처리장,33.2423224,126.5913654,6.2,10
6,백록정,33.24392451,126.5888161,6.7,11
6,검은여 쉼터,33.24381537,126.5817724,7.3,12
6,정방폭포 관광안내소,33.2448521,126.5718032,8.5,13
6,소암기념관,33.2451018,126.5675664,9.1,14
6,서귀진성,33.24291667,126.564244,9.7,15
6,이중섭거리,33.2449989,126.5643496,10.1,16
6,서귀포매일올레시장 입구,33.2486815,126.5641127,10.5,17
6,제주올레여행자센터,33.24738714,126.5586688,11,18
7,제주올레여행자센터,33.2474043,126.5587322,0,1
7,서귀포칠십리시공원,33.2470894,126.5532564,0.6,2
7,외돌개 주차장,33.2407663,126.5466195,3,3
7,법환포구,33.2372663,126.5157058,8.5,4
7,올레요7쉼터,33.2331958,126.4971513,11,5
7,월평포구,33.234351,126.4634541,15.7,6
7,월평마을 아왜낭목 쉼터,33.24357852,126.4584593,17.6,7
7-1,서귀포버스터미널,33.2487995,126.5083874,0,1
7-1,엉또폭포,33.2686052,126.4999881,4,2
7-1,고근산,33.2662629,126.5138442,7.1,3
7-1,하논분화구 방문자센터,33.2546074,126.5457597,12.5,4
7-1,걸매생태공원 창포원,33.2499864,126.5551498,15.1,5
7-1,제주올레여행자센터,33.2474043,126.5587322,15.7,6
8,월평마을 아왜낭목 쉼터,33.24357852,126.4584593,0,1
8,약천사,33.2461544,126.4494597,1.2,2
8,대포포구,33.2385427,126.4388796,3.1,3
8,주상절리관광안내소,33.2379343,126.425886,4.9,4
8,베릿내오름 입구,33.2474119,126.4221084,6.3,5
8,논짓물해변,33.2371442,126.3893438,16,6
8,대평포구,33.2372955,126.3618607,19.6,7
9,대평포구,33.2372955,126.3618607,0,1
9,중문올레펜션,33.2471351,126.354248,2.5,2
9,군산오름 정상부,33.2535232,126.3700557,4.7,3
9,개끄리민교,33.24388412,126.3418822,9.5,4
9,화순금모래해수욕장,33.2395874,126.3340053,11.8,5
10,제주올레10코스 공식안내소,33.2395922,126.3357689,0,1
10,사계포구,33.22820255,126.3065814,4,2
10,송악산 주차장,33.20647516,126.2900803,6.9,3
10,송악산 전망대,33.1985939,126.2939603,8.9,4
10,섯알오름예비검속희생자추모비,33.2056129,126.280576,11.4,5
10,하모해수욕장,33.21136044,126.2611696,13.8,6
10,제주올레11코스 공식안내소,33.2190227,126.2525814,15.6,7
10-1,상동포구,33.1754078,126.2702931,0,1
10-1,냇골챙이,33.16620679,126.2687124,1.6,2
10-1,가파초등학교,33.1691096,126.2703919,2,3
10-1,개엄주리코지,33.17417311,126.2741892,2.9,4
10-1,큰옹진물,37.9535884,124.6778869,3.4,5
10-1,가파포구,33.1648339,126.2725948,4.2,6
11,하모체육공원,33.218349,126.2522625,0,1
11,대정여자고등학교,33.229359,126.2528811,3,2
11,모슬봉정상,33.2384843,126.2580075,5.5,3
11,천주교대정성지,33.2541237,126.2611793,9.2,4
11,신평사거리,36.1193925,128.3603245,11.2,5
11,신평곶자왈,33.2742393,126.2593591,12.3,6
11,정개왓광장,33.28437717,126.2573479,14.1,7
11,무릉외갓집,33.2729143,126.2366038,17.3,8
12,무릉외갓집,33.2729143,126.2366038,0,1
12,신도생태연못 화장실,33.28131644,126.2035008,4.7,2
12,산경도예,33.2794229,126.1915961,6.5,3
12,신도포구,33.277016,126.1700443,9.5,4
12,수월봉전망대,33.295069,126.1634705,12.7,5
12,엉알길,33.29919082,126.1684287,13.3,6
12,차귀도포구,33.3095024,126.1649035,14.4,7
12,용수포구,33.3233514,126.1664098,17.5,8
13,용수포구,33.3233514,126.1664098,0,1
13,용수저수지,33.3171934,126.1876683,2.7,2
13,특전사숲길,33.32559162,126.1968423,4.4,3
13,고사리숲길,33.32925267,126.2174138,7,4
13,낙천의자공원,33.32769631,126.2258694,9.4,5
13,뒷동산아리랑길,33.33544814,126.2394258,12.3,6
13,저지오름,33.33401271,126.2506728,13.4,7
13,저지예술정보화마을,33.3336845,126.2560988,16.2,8
14,저지예술정보화마을,33.3336845,126.2560988,0,1
14,저지고망숲길,33.33584847,126.2541483,0.4,2
14,나눔허브,33.3442621,126.2484776,2,3
14,큰소낭숲길,33.346446,126.2495354,2.4,4
14,오시록헌농로,33.3893046,126.2266406,4,5
14,소낭쉼터,33.34757775,126.2369999,4.7,6
14,굴렁진숲길,33.3521908,126.2383885,5.5,7
14,월령숲길,33.35745208,126.2358394,6.3,8
14,무명천산책길 입구,33.35927702,126.2364439,6.5,9
14,새못교,33.3709406,126.2253965,8.4,10
14,선인장자생지 입구,33.1170436,126.2700266,10.1,11
14,월령포구,33.3784402,126.2163789,10.5,12
14,해녀콩서식지,33.38403977,126.2187852,11.5,13
14,금능포구,33.3903095,126.2286713,13,14
14,금능해수욕장,33.3898565,126.235364,14,15
14,협재해수욕장,33.3942945,126.2398813,14.6,16
14,협재어촌계복지회관 주차장,34.3505518,126.4762118,15.4,17
14,옹포리 명월포전적지,33.4004971,126.2552731,16.6,18
14,한림항도선대합실,33.418907,126.2627426,19.9,19
14-1,저지예술정보화마을,33.3336845,126.2560988,0,1
14-1,저지리알못,33.3279794,126.2700715,1.1,2
14-1,강정동산,33.3334317,126.2772302,2.7,3
14-1,저지곶자왈,33.3319927,126.2887132,4,4
14-1,문도지오름 입구,33.32835226,126.2959591,4.8,5
14-1,문도지오름,33.3262524,126.2958076,5.1,6
14-1,문도지오름 출구,33.32533799,126.2970359,5.4,7
14-1,오설록티뮤지엄 서광차밭,33.3059438,126.289437,9.3,8
15-A,한림항도선대합실,33.418907,126.2627426,0,1
15-A,영생이물통,33.42769707,126.2806908,3,2
15-A,선운정사,33.4293517,126.3071931,6.7,3
15-A,납읍숲길,33.43141679,126.3265749,9.6,4
15-A,납읍리난대림 화장실,33.4284054,126.3417831,11.2,5
15-A,고내봉 입구,33.4591265,126.3418004,15.1,6
15-A,고내포구 우주물,33.4674208,126.3376169,16.5,7
15-B,한림항도선대합실,33.418907,126.2627426,0,1
15-B,제주한수풀해녀학교,33.4428251,126.2786791,4,2
15-B,금성천 정자,33.44761707,126.3002938,6.8,3
15-B,애월초등학교,33.4650985,126.3229734,11.2,4
15-B,고내포구 우주물,33.4674208,126.3376169,13.5,5
16,고내포구,33.4674208,126.3376169,0,1
16,남두연대,33.4791943,126.358524,2.8,2
16,구엄어촌체험마을,33.48382825,126.3769968,4.8,3
16,수산봉,33.473855,126.3841261,6.6,4
16,예원동복지회관,33.46091518,126.3981415,9.7,5
16,항파두리 항몽유적지,33.45319686,126.4082997,11.7,6
16,광령1리사무소,33.46227011,126.4471246,15.8,7
17,광령1리사무소,33.46227011,126.4471246,0,1
17,무수천트멍길,33.47364862,126.4441523,2.5,2
17,외도월대 공중화장실,33.49282648,126.4363978,5.6,3
17,이호테우해수욕장,33.496152,126.45522,7.9,4
17,어영소공원 화장실,33.51822149,126.4876811,13.3,5
17,용연구름다리,33.5148865,126.5143684,16.1,6
17,간세라운지,33.51250272,126.5243091,18.1,7
18,간세라운지,33.51250272,126.5243091,0,1
18,사라봉,33.5180564,126.5460544,3.7,2
18,별도봉산책로,33.5187659,126.5484053,5.3,3
18,화북포구,33.5252237,126.567219,7.5,4
18,삼양해수욕장,33.5260277,126.5869144,10.5,5
18,닭머르,33.5365363,126.611795,14.5,6
18,연북정,33.540066,126.63616,18.5,7
18,제주올레19코스 공식안내소,33.540373,126.6399666,19.8,8
18-1,추자면사무소,33.9613537,126.2931626,0,1
18-1,봉글레산,33.9647414,126.2890991,1.1,2
18-1,추자등대,33.95527183,126.2966148,2.9,3
18-1,돈대산 정상,33.94822573,126.3230078,6.7,4
18-1,예초리 기정길,35.5415423,126.7786974,8.8,5
18-1,신양항,33.94482107,126.3289192,11.4,6
18-2,신양항,33.94482107,126.3289192,0,1
18-2,졸복산,33.93096815,126.3217222,2.5,2
18-2,대왕산,33.4549688,126.8696403,3.4,3
18-2,묵리슈퍼,37.1733739,127.2435331,5.4,4
18-2,추자대교,33.95328096,126.303214,7.9,5
18-2,추자면사무소,33.9613537,126.2931626,9.7,6
19,제주올레19코스 공식안내소,33.540373,126.6399666,0,1
19,신흥해수욕장,34.1836896,126.9078419,3.4,2
19,함덕해수욕장,33.5434231,126.6697752,6.3,3
19,너븐숭이4.3기념관,33.5459875,126.6887641,9.1,4
19,동복리마을운동장,33.5420371,126.7133784,13.5,5
19,김녕농로,33.55608996,126.7428892,16.3,6
19,김녕서포구,33.557768,126.745,19.4,7
20,김녕서포구,33.557768,126.745,0,1
20,성세기태역길,33.55922181,126.7626087,2.1,2
20,월정리해수욕장,33.5559739,126.7961709,6.9,3
20,광해군 기착비,33.55644616,126.8074729,8.3,4
20,제주구좌농공단지 입구,33.3623586,126.2475335,10.2,5
20,한동해안도로,33.5433573,126.8273724,12.2,6
20,평대리해수욕장,33.5099291,126.8271354,14.5,7
20,제주해녀박물관 전기차충전소,33.523525,126.863486,17.6,8
21,제주해녀박물관 전기차충전소,33.523525,126.863486,0,1
21,낯물밭길,33.52186157,126.8994932,1.2,2
21,별방진,33.5266056,126.8840271,3,3
21,석다원,33.5270996,126.8892479,4,4
21,토끼섬 입구,33.52186157,126.8994932,5.2,5
21,하도해변,33.5129078,126.8988182,6.7,6
21,지미봉,33.4992833,126.901947,9,7
21,종달리해변,33.4791521,126.8667686,10.8,8