제주올레,1,11.2km,약 5시간,시흥초등학교 제주올레1코스 표지석,33.4792455,126.8955023,1,제주 서귀포시 일주동로 9217,070-4152-1753,"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,7-1,15.7km,약 5시간,고근산,33.2662629,126.5138442,3,제주 서귀포시 일주동로 9238,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,7-1,15.7km,약 5시간,하논분화구 방문자센터,33.2546074,126.5457597,4,제주 서귀포시 일주동로 9239,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,7-1,15.7km,약 5시간,걸매생태공원 창포원,33.2499864,126.5551498,5,제주 서귀포시 일주동로 9240,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,7-1,15.7km,약 5시간,제주올레여행자센터,33.2474043,126.5587322,6,제주 서귀포시 일주동로 9241,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,8,19.6km,약 6~7시간,월평마을 아왜낭목 쉼터,33.24357852,126.4584593,1,제주 서귀포시 일주동로 9242,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,8,19.6km,약 6~7시간,약천사,33.2461544,126.4494597,2,제주 서귀포시 일주동로 9243,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,8,19.6km,약 6~7시간,대포포구,33.2385427,126.4388796,3,제주 서귀포시 일주동로 9244,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,8,19.6km,약 6~7시간,주상절리관광안내소,33.2379343,126.425886,4,제주 서귀포시 일주동로 9245,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,8,19.6km,약 6~7시간,베릿내오름 입구,33.2474119,126.4221084,5,제주 서귀포시 일주동로 9246,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,8,19.6km,약 6~7시간,논짓물해변,33.2371442,126.3893438,6,제주 서귀포시 일주동로 9247,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,8,19.6km,약 6~7시간,대평포구,33.2372955,126.3618607,7,제주 서귀포시 일주동로 9248,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,9,11.8km,약 3~4시간,대평포구,33.2372955,126.3618607,1,제주 서귀포시 일주동로 9249,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,9,11.8km,약 3~4시간,중문올레펜션,33.2471351,126.354248,2,제주 서귀포시 일주동로 9250,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,9,11.8km,약 3~4시간,군산오름 정상부,33.2535232,126.3700557,3,제주 서귀포시 일주동로 9251,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,9,11.8km,약 3~4시간,개끄리민교,33.24388412,126.3418822,4,제주 서귀포시 일주동로 9252,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,9,11.8km,약 3~4시간,화순금모래해수욕장,33.2395874,126.3340053,5,제주 서귀포시 일주동로 9253,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10,15.6km,약 5시간,제주올레10코스 공식안내소,33.2395922,126.3357689,1,제주 서귀포시 일주동로 9254,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10,15.6km,약 5시간,사계포구,33.22820255,126.3065814,2,제주 서귀포시 일주동로 9255,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10,15.6km,약 5시간,송악산 주차장,33.20647516,126.2900803,3,제주 서귀포시 일주동로 9256,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10,15.6km,약 5시간,송악산 전망대,33.1985939,126.2939603,4,제주 서귀포시 일주동로 9257,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10,15.6km,약 5시간,섯알오름예비검속희생자추모비,33.2056129,126.280576,5,제주 서귀포시 일주동로 9258,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10,15.6km,약 5시간,하모해수욕장,33.21136044,126.2611696,6,제주 서귀포시 일주동로 9259,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10,15.6km,약 5시간,제주올레11코스 공식안내소,33.2190227,126.2525814,7,제주 서귀포시 일주동로 9260,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10-1,4.2km,약 1~2시간,상동포구,33.1754078,126.2702931,1,제주 서귀포시 일주동로 9261,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10-2,4.2km,약 1~2시간,냇골챙이,33.16620679,126.2687124,2,제주 서귀포시 일주동로 9262,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10-3,4.2km,약 1~2시간,가파초등학교,33.1691096,126.2703919,3,제주 서귀포시 일주동로 9263,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10-4,4.2km,약 1~2시간,개엄주리코지,33.17417311,126.2741892,4,제주 서귀포시 일주동로 9264,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10-5,4.2km,약 1~2시간,큰옹진물,37.9535884,124.6778869,5,제주 서귀포시 일주동로 9265,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,10-6,4.2km,약 1~2시간,가파포구,33.1648339,126.2725948,6,제주 서귀포시 일주동로 9266,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,11,17.3km,약 5~6시간,하모체육공원,33.218349,126.2522625,1,제주 서귀포시 일주동로 9267,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,11,17.3km,약 5~6시간,대정여자고등학교,33.229359,126.2528811,2,제주 서귀포시 일주동로 9268,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,11,17.3km,약 5~6시간,모슬봉정상,33.2384843,126.2580075,3,제주 서귀포시 일주동로 9269,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,11,17.3km,약 5~6시간,천주교대정성지,33.2541237,126.2611793,4,제주 서귀포시 일주동로 9270,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,11,17.3km,약 5~6시간,신평사거리,36.1193925,128.3603245,5,제주 서귀포시 일주동로 9271,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,11,17.3km,약 5~6시간,신평곶자왈,33.2742393,126.2593591,6,제주 서귀포시 일주동로 9272,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,11,17.3km,약 5~6시간,정개왓광장,33.28437717,126.2573479,7,제주 서귀포시 일주동로 9273,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,11,17.3km,약 5~6시간,무릉외갓집,33.2729143,126.2366038,8,제주 서귀포시 일주동로 9274,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,12,17.5km,약 6시간,무릉외갓집,33.2729143,126.2366038,1,제주 서귀포시 일주동로 9275,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,12,17.5km,약 6시간,신도생태연못 화장실,33.28131644,126.2035008,2,제주 서귀포시 일주동로 9276,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,12,17.5km,약 6시간,산경도예,33.2794229,126.1915961,3,제주 서귀포시 일주동로 9277,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,12,17.5km,약 6시간,신도포구,33.277016,126.1700443,4,제주 서귀포시 일주동로 9278,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,12,17.5km,약 6시간,수월봉전망대,33.295069,126.1634705,5,제주 서귀포시 일주동로 9279,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,12,17.5km,약 6시간,엉알길,33.29919082,126.1684287,6,제주 서귀포시 일주동로 9280,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,12,17.5km,약 6시간,차귀도포구,33.3095024,126.1649035,7,제주 서귀포시 일주동로 9281,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,12,17.5km,약 6시간,용수포구,33.3233514,126.1664098,8,제주 서귀포시 일주동로 9282,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,13,16.2km,약 4~5시간,용수포구,33.3233514,126.1664098,1,제주 서귀포시 일주동로 9283,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,13,16.2km,약 4~5시간,용수저수지,33.3171934,126.1876683,2,제주 서귀포시 일주동로 9284,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,13,16.2km,약 4~5시간,특전사숲길,33.32559162,126.1968423,3,제주 서귀포시 일주동로 9285,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,13,16.2km,약 4~5시간,고사리숲길,33.32925267,126.2174138,4,제주 서귀포시 일주동로 9286,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,13,16.2km,약 4~5시간,낙천의자공원,33.32769631,126.2258694,5,제주 서귀포시 일주동로 9287,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,13,16.2km,약 4~5시간,뒷동산아리랑길,33.33544814,126.2394258,6,제주 서귀포시 일주동로 9288,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,13,16.2km,약 4~5시간,저지오름,33.33401271,126.2506728,7,제주 서귀포시 일주동로 9289,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,13,16.2km,약 4~5시간,저지예술정보화마을,33.3336845,126.2560988,8,제주 서귀포시 일주동로 9290,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,저지예술정보화마을,33.3336845,126.2560988,1,제주 서귀포시 일주동로 9291,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,저지고망숲길,33.33584847,126.2541483,2,제주 서귀포시 일주동로 9292,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,나눔허브,33.3442621,126.2484776,3,제주 서귀포시 일주동로 9293,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,큰소낭숲길,33.346446,126.2495354,4,제주 서귀포시 일주동로 9294,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,오시록헌농로,33.3893046,126.2266406,5,제주 서귀포시 일주동로 9295,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,소낭쉼터,33.34757775,126.2369999,6,제주 서귀포시 일주동로 9296,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,굴렁진숲길,33.3521908,126.2383885,7,제주 서귀포시 일주동로 9297,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,월령숲길,33.35745208,126.2358394,8,제주 서귀포시 일주동로 9298,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,무명천산책길 입구,33.35927702,126.2364439,9,제주 서귀포시 일주동로 9299,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,새못교,33.3709406,126.2253965,10,제주 서귀포시 일주동로 9300,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,선인장자생지 입구,33.1170436,126.2700266,11,제주 서귀포시 일주동로 9301,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,월령포구,33.3784402,126.2163789,12,제주 서귀포시 일주동로 9302,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,해녀콩서식지,33.38403977,126.2187852,13,제주 서귀포시 일주동로 9303,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,금능포구,33.3903095,126.2286713,14,제주 서귀포시 일주동로 9304,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,금능해수욕장,33.3898565,126.235364,15,제주 서귀포시 일주동로 9305,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,협재해수욕장,33.3942945,126.2398813,16,제주 서귀포시 일주동로 9306,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,협재어촌계복지회관 주차장,34.3505518,126.4762118,17,제주 서귀포시 일주동로 9307,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,옹포리 명월포전적지,33.4004971,126.2552731,18,제주 서귀포시 일주동로 9308,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14,19.9km,약 6~7시간,한림항도선대합실,33.418907,126.2627426,19,제주 서귀포시 일주동로 9309,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14-1,9.3km,약 3~4시간,저지예술정보화마을,33.3336845,126.2560988,1,제주 서귀포시 일주동로 9310,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14-1,9.3km,약 3~4시간,저지리알못,33.3279794,126.2700715,2,제주 서귀포시 일주동로 9311,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14-1,9.3km,약 3~4시간,강정동산,33.3334317,126.2772302,3,제주 서귀포시 일주동로 9312,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14-1,9.3km,약 3~4시간,저지곶자왈,33.3319927,126.2887132,4,제주 서귀포시 일주동로 9313,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14-1,9.3km,약 3~4시간,문도지오름 입구,33.32835226,126.2959591,5,제주 서귀포시 일주동로 9314,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14-1,9.3km,약 3~4시간,문도지오름,33.3262524,126.2958076,6,제주 서귀포시 일주동로 9315,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14-1,9.3km,약 3~4시간,문도지오름 출구,33.32533799,126.2970359,7,제주 서귀포시 일주동로 9316,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,14-1,9.3km,약 3~4시간,오설록티뮤지엄 서광차밭,33.3059438,126.289437,8,제주 서귀포시 일주동로 9317,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-A,16.5km,약 5~6시간,한림항도선대합실,33.418907,126.2627426,1,제주 서귀포시 일주동로 9318,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-A,16.5km,약 5~6시간,영생이물통,33.42769707,126.2806908,2,제주 서귀포시 일주동로 9319,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
