제주올레,1,11.2km,약 5시간,시흥초등학교 제주올레1코스 표지석,33.4792455,126.8955023,1,제주 서귀포시 일주동로 9217,070-4152-1753,"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-A,16.5km,약 5~6시간,선운정사,33.4293517,126.3071931,3,제주 서귀포시 일주동로 9320,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-A,16.5km,약 5~6시간,납읍숲길,33.43141679,126.3265749,4,제주 서귀포시 일주동로 9321,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-A,16.5km,약 5~6시간,납읍리난대림 화장실,33.4284054,126.3417831,5,제주 서귀포시 일주동로 9322,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-A,16.5km,약 5~6시간,고내봉 입구,33.4591265,126.3418004,6,제주 서귀포시 일주동로 9323,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-A,16.5km,약 5~6시간,고내포구 우주물,33.4674208,126.3376169,7,제주 서귀포시 일주동로 9324,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-B,13.5km,약 4~5시간,한림항도선대합실,33.418907,126.2627426,1,제주 서귀포시 일주동로 9325,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-B,13.5km,약 4~5시간,제주한수풀해녀학교,33.4428251,126.2786791,2,제주 서귀포시 일주동로 9326,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-B,13.5km,약 4~5시간,금성천 정자,33.44761707,126.3002938,3,제주 서귀포시 일주동로 9327,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-B,13.5km,약 4~5시간,애월초등학교,33.4650985,126.3229734,4,제주 서귀포시 일주동로 9328,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,15-B,13.5km,약 4~5시간,고내포구 우주물,33.4674208,126.3376169,5,제주 서귀포시 일주동로 9329,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,16,15.8km,약 5~6시간,고내포구,33.4674208,126.3376169,1,제주 서귀포시 일주동로 9330,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,16,15.8km,약 5~6시간,남두연대,33.4791943,126.358524,2,제주 서귀포시 일주동로 9331,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,16,15.8km,약 5~6시간,구엄어촌체험마을,33.48382825,126.3769968,3,제주 서귀포시 일주동로 9332,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,16,15.8km,약 5~6시간,수산봉,33.473855,126.3841261,4,제주 서귀포시 일주동로 9333,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,16,15.8km,약 5~6시간,예원동복지회관,33.46091518,126.3981415,5,제주 서귀포시 일주동로 9334,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,16,15.8km,약 5~6시간,항파두리 항몽유적지,33.45319686,126.4082997,6,제주 서귀포시 일주동로 9335,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,16,15.8km,약 5~6시간,광령1리사무소,33.46227011,126.4471246,7,제주 서귀포시 일주동로 9336,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,17,18.1km,약 6~7시간,광령1리사무소,33.46227011,126.4471246,1,제주 서귀포시 일주동로 9337,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,17,18.1km,약 6~7시간,무수천트멍길,33.47364862,126.4441523,2,제주 서귀포시 일주동로 9338,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,17,18.1km,약 6~7시간,외도월대 공중화장실,33.49282648,126.4363978,3,제주 서귀포시 일주동로 9339,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,17,18.1km,약 6~7시간,이호테우해수욕장,33.496152,126.45522,4,제주 서귀포시 일주동로 9340,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,17,18.1km,약 6~7시간,어영소공원 화장실,33.51822149,126.4876811,5,제주 서귀포시 일주동로 9341,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,17,18.1km,약 6~7시간,용연구름다리,33.5148865,126.5143684,6,제주 서귀포시 일주동로 9342,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,17,18.1km,약 6~7시간,간세라운지,33.51250272,126.5243091,7,제주 서귀포시 일주동로 9343,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18,19.8km,약 6~7시간,간세라운지,33.51250272,126.5243091,1,제주 서귀포시 일주동로 9344,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18,19.8km,약 6~7시간,사라봉,33.5180564,126.5460544,2,제주 서귀포시 일주동로 9345,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18,19.8km,약 6~7시간,별도봉산책로,33.5187659,126.5484053,3,제주 서귀포시 일주동로 9346,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18,19.8km,약 6~7시간,화북포구,33.5252237,126.567219,4,제주 서귀포시 일주동로 9347,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18,19.8km,약 6~7시간,삼양해수욕장,33.5260277,126.5869144,5,제주 서귀포시 일주동로 9348,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18,19.8km,약 6~7시간,닭머르,33.5365363,126.611795,6,제주 서귀포시 일주동로 9349,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18,19.8km,약 6~7시간,연북정,33.540066,126.63616,7,제주 서귀포시 일주동로 9350,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18,19.8km,약 6~7시간,제주올레19코스 공식안내소,33.540373,126.6399666,8,제주 서귀포시 일주동로 9351,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18-1,11.4km,약 4~5시간,상추자항,33.9623538,126.2972245,1,제주 서귀포시 일주동로 9352,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18-1,11.4km,약 4~5시간,추자등대,33.95529401,126.2967728,2,제주 서귀포시 일주동로 9353,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18-1,11.4km,약 4~5시간,묵리슈퍼,33.948255,126.3145612,3,제주 서귀포시 일주동로 9354,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18-1,11.4km,약 4~5시간,신양항,33.428168,126.916371,4,제주 서귀포시 일주동로 9355,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18-1,11.4km,약 4~5시간,동대산 정상,33.3785614,126.5661908,5,제주 서귀포시 일주동로 9356,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18-1,11.4km,약 4~5시간,영흥쉼터,33.95998078,126.2961872,6,제주 서귀포시 일주동로 9357,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,18-1,11.4km,약 4~5시간,상추자항,33.9623538,126.2972245,7,제주 서귀포시 일주동로 9358,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,19,19.4km,약 6~7시간,제주올레19코스 공식안내소,33.540373,126.6399666,1,제주 서귀포시 일주동로 9359,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,19,19.4km,약 6~7시간,신흥해수욕장,34.1836896,126.9078419,2,제주 서귀포시 일주동로 9360,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,19,19.4km,약 6~7시간,함덕해수욕장,33.5434231,126.6697752,3,제주 서귀포시 일주동로 9361,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,19,19.4km,약 6~7시간,너븐숭이4.3기념관,33.5459875,126.6887641,4,제주 서귀포시 일주동로 9362,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,19,19.4km,약 6~7시간,동복리마을운동장,33.5420371,126.7133784,5,제주 서귀포시 일주동로 9363,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,19,19.4km,약 6~7시간,김녕농로,33.55608996,126.7428892,6,제주 서귀포시 일주동로 9364,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,19,19.4km,약 6~7시간,김녕서포구,33.557768,126.745,7,제주 서귀포시 일주동로 9365,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,20,17.6km,약 5~6시간,김녕서포구,33.557768,126.745,1,제주 서귀포시 일주동로 9366,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,20,17.6km,약 5~6시간,성세기태역길,33.55922181,126.7626087,2,제주 서귀포시 일주동로 9367,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,20,17.6km,약 5~6시간,월정리해수욕장,33.5559739,126.7961709,3,제주 서귀포시 일주동로 9368,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,20,17.6km,약 5~6시간,광해군 기착비,33.55644616,126.8074729,4,제주 서귀포시 일주동로 9369,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,20,17.6km,약 5~6시간,제주구좌농공단지 입구,33.3623586,126.2475335,5,제주 서귀포시 일주동로 9370,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,20,17.6km,약 5~6시간,한동해안도로,33.5433573,126.8273724,6,제주 서귀포시 일주동로 9371,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,20,17.6km,약 5~6시간,평대리해수욕장,33.5099291,126.8271354,7,제주 서귀포시 일주동로 9372,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,20,17.6km,약 5~6시간,제주해녀박물관 전기차충전소,33.523525,126.863486,8,제주 서귀포시 일주동로 9373,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,21,10.8km,약 3~4시간,제주해녀박물관 전기차충전소,33.523525,126.863486,1,제주 서귀포시 일주동로 9374,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,21,10.8km,약 3~4시간,낯물밭길,33.52186157,126.8994932,2,제주 서귀포시 일주동로 9375,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,21,10.8km,약 3~4시간,별방진,33.5266056,126.8840271,3,제주 서귀포시 일주동로 9376,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,21,10.8km,약 3~4시간,석다원,33.5270996,126.8892479,4,제주 서귀포시 일주동로 9377,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,21,10.8km,약 3~4시간,토끼섬 입구,33.52186157,126.8994932,5,제주 서귀포시 일주동로 9378,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,21,10.8km,약 3~4시간,하도해변,33.5129078,126.8988182,6,제주 서귀포시 일주동로 9379,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,21,10.8km,약 3~4시간,지미봉,33.4992833,126.901947,7,제주 서귀포시 일주동로 9380,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
제주올레,21,10.8km,약 3~4시간,종달리해변,33.4791521,126.8667686,8,제주 서귀포시 일주동로 9381,[phone],"매일 08:00 ~ 17:00 운영 (12:00 ~13:00 휴게) *명절 설, 추석 당일 휴무"
하영올레,1,8.9km,약 3시간,법장사 골목길,33.251431,126.55475,1,제주120 만덕콜센터,064-120,매일 07시~22시 운영 * 연중무휴
하영올레,1,8.9km,약 3시간,걸매 생태공원,33.2499864,126.5551498,2,제주120 만덕콜센터,064-121,매일 07시~22시 운영 * 연중무휴
하영올레,1,8.9km,약 3시간,천지연 폭포,33.246944,126.554417,3,제주120 만덕콜센터,064-122,매일 07시~22시 운영 * 연중무휴
하영올레,1,8.9km,약 3시간,서귀포 칠십리시공원,33.2470894,126.5532564,4,제주120 만덕콜센터,064-123,매일 07시~22시 운영 * 연중무휴
하영올레,1,8.9km,약 3시간,새연교,33.2374705,126.5597705,5,제주120 만덕콜센터,064-124,매일 07시~22시 운영 * 연중무휴
하영올레,1,8.9km,약 3시간,새섬,33.2368235,126.5620749,6,제주120 만덕콜센터,064-125,매일 07시~22시 운영 * 연중무휴
하영올레,1,8.9km,약 3시간,천지연 기정길,33.2496664,126.5450473,7,제주120 만덕콜센터,064-126,매일 07시~22시 운영 * 연중무휴
하영올레,1,8.9km,약 3시간,제주 올레 여행자 센터,33.2474043,126.5587322,8,제주120 만덕콜센터,064-127,매일 07시~22시 운영 * 연중무휴
하영올레,1,8.9km,약 3시간,아랑 조을거리,33.24775958,126.5611085,9,제주120 만덕콜센터,064-128,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,아시아 CGI애니메이션 센터,33.2523557,126.5673129,1,제주120 만덕콜센터,064-129,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,태평 근린 공원,33.250936,126.570312,2,제주120 만덕콜센터,064-130,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,무량 정사,33.24872877,126.5713008,3,제주120 만덕콜센터,064-131,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,정모시 쉼터,33.2469549,126.571885,4,제주120 만덕콜센터,064-132,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,서복 불로초공원,33.24467495,126.5925467,5,제주120 만덕콜센터,064-133,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,서복 전시관,33.2448496,126.5709228,6,제주120 만덕콜센터,064-134,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,소남 머리,33.2434608,126.5696173,7,제주120 만덕콜센터,064-135,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,자구리 해안,33.24329777,126.5681931,8,제주120 만덕콜센터,064-136,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,서귀포항,33.2541205,126.560076,9,제주120 만덕콜센터,064-137,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,서귀진성,33.24141485,126.6015986,10,제주120 만덕콜센터,064-138,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,이중섭 미술관,33.2458403,126.56494,11,제주120 만덕콜센터,064-139,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,이중섭 거리,33.2449989,126.5643496,12,제주120 만덕콜센터,064-140,매일 07시~22시 운영 * 연중무휴
하영올레,2,6.4km,약 1시간 30분,매일 올레 시장,33.2486815,126.5641127,13,제주120 만덕콜센터,064-141,매일 07시~22시 운영 * 연중무휴
하영올레,3,7.5km,약 2시간 30분,솜반천 탐방로,33.251848,126.554753,1,제주120 만덕콜센터,064-142,매일 07시~22시 운영 * 연중무휴
하영올레,3,7.5km,약 2시간 30분,흙담 소나무길,33.2870377,126.5409432,2,제주120 만덕콜센터,064-143,매일 07시~22시 운영 * 연중무휴
하영올레,3,7.5km,약 2시간 30분,변시지 그림정원,33.26475155,126.5536753,3,제주120 만덕콜센터,064-144,매일 07시~22시 운영 * 연중무휴
하영올레,3,7.5km,약 2시간 30분,지장샘,33.2672374,126.5657154,4,제주120 만덕콜센터,064-145,매일 07시~22시 운영 * 연중무휴
하영올레,3,7.5km,약 2시간 30분,면형의집,33.2662846,126.5593397,5,제주120 만덕콜센터,064-146,매일 07시~22시 운영 * 연중무휴
하영올레,3,7.5km,약 2시간 30분,산지물 물놀이장,33.26430131,126.5647208,6,제주120 만덕콜센터,064-147,매일 07시~22시 운영 * 연중무휴
하영올레,3,7.5km,약 2시간 30분,동홍천 힐링길,33.25445,126.565861,7,제주120 만덕콜센터,064-148,매일 07시~22시 운영 * 연중무휴