[필수] 서비스 이용약관,"제1장 총칙

제1조 (목적)
 본 개인정보처리방침은 제주걷고(이하 ""회사"" 또는 ""서비스"")가 게시한 앱 및 개인정보가 전달되는 기타 서비스와 제품에 적용됩니다.

제2조 (약관의 효력 및 변경)
 약관의 내용은 서비스 화면에 게시하고 이용자가 동의함으로써 효력이 발생합니다. 회사는 합리적인 사유가 발생될 경우에는 이 약관을 변경할 수 있으며, 약관이 변경되는 경우에는 최소한 7일 전에 공지합니다. 또한 새로운 서비스가 개설될 경우, 별도의 명시된 설명이 없는 한 이 약관에 따라 제공됩니다.

 - 본 약관은 회사는 서비스 화면을 통해 게시하고 이용자가 이에 동의함으로써 효력을 발생합니다.
 - 회사는 ""약관의 규제 등에 관한 법률"", ""전기통신사업법령"", ""정보통신망 이용촉진 및 정보보호 등에 관한 법률"", ""개인정보보호법"" 등 관련 법령을 위반하지 않는 범위에서 이 약관의 내용을 수정하거나 변경할 수 있습니다.
 - 회사가 약관을 개정할 경우에는 기존 약관과 개정 약관 및 개정 약관의 적용일자와 개정 사유를 명시하여 현행 약관과 함께 그 적용일자 7일 전부터 적용일 이후 상당한 기간 동안, 개정 내용이 회원에게 불리한 경우에는 그 적용일자 30일 전부터 적용일 이후 상당한 기간 동안 각각 이를 서비스 홈페이지에 고지합니다.
 - 회사가 전항에 따라 회원에게 고지하면서 고지일로부터 개정 약관 시행일 7일 후까지 거부의사를 표시하지 아니하면 승인한 것으로 본다는 뜻을 명확하게 고지하였음에도 의사표시가 없는 경우에는 변경된 약관을 승인한 것으로 봅니다. 회원이 개정 약관에 동의하지 않을 경우 회원은 제6조 제1항의 규정에 따라 이용계약을 해지할 수 있습니다.

제3조 (용어의 정의)
 이 약관에서 사용하는 용어의 정의는 다음과 같습니다.

 - 이용자: 회사가 제공하는 서비스를 받는 회원 및 비회원
 - 회원: 회사와 서비스 이용계약을 체결하고 이용자 아이디(ID)를 부여받은 개인이나 법인 또는 법인에 준하는 단체
 - 비회원: 회원에 가입하지 않고 회사가 제공하는 서비스를 이용하는 자
 - 아이디(ID): 회원 식별과 회원의 서비스 이용을 위하여 회원이 설정하고 회사가 승인하는 문자 또는 숫자의 조합
 - 비밀번호: 회원의 비밀 보호를 위해 회원 자신이 설정한 문자 또는 숫자의 조합
 - 해지: 회사 또는 회원이 서비스 개통 후 이용계약을 해약하는 것

제 2장 회원의 가입 및 관리

제4조 (회원가입)
 이용자는 회원가입을 신청하려면 약관의 내용에 대하여 동의를 한 다음 회원가입 신청을 하고, 회사는 이러한 신청에 대하여 승낙함으로써 회원가입이 됩니다.

제5조 (회원정보의 변경)
 회원은 개인정보관리화면을 통하여 언제든지 본인의 개인정보를 열람하고 수정할 수 있습니다. 회원은 이용 신청 시 기재한 회원정보가 변경되었을 경우 자신이 직접 온라인으로 수정해야 하며, 변경하지 않은 정보로 인해 발생되는 문제의 책임은 회원에게 있습니다.

제6조 (회원 탈퇴 및 자격상실, 서비스 이용제한 등)
 - 회원은 탈퇴를 희망할 경우 탈퇴를 요청할 수 있으며, 회사는 관련법 등이 정하는 바에 따라 이를 처리합니다. 회원이 자발적으로 계약을 해지할 경우, 회사는 관련법 및 개인정보취급방침에 따라 회원정보를 삭제합니다. 회원이 다음 각 호의 사유에 해당하는 경우, 회사는 회원자격을 제한 및 정지시킬 수 있습니다.
     - 가입 신청 시에 허위 내용을 등록한 경우
     - 다른 사람의 서비스 이용을 방해하거나 타인의 명예를 훼손하거나 그 정보를 도용하는 등 전자 거래 및 정보통신서비스 이용질서를 위협하는 경우
     - 제공되는 정보를 변경하는 등 회사의 운영을 방해한 경우
     - 법령과 본 약관이 금지하거나 미풍양속에 저해하는 행위를 하는 경우
     - 제공 서비스 설비 용량에 현실적인 여유가 없는 경우
     - 서비스 제공을 위한 기술적인 부분에 문제가 있다고 판단되는 경우
     - 기타 회사가 재정적, 기술적으로 필요하다고 인정하는 경우
 - 회사는 회원자격 및 서비스 이용을 제한, 정지시킨 후, 그 사유가 시정되지 아니하는 경우 회원자격을 상실시킬 수 있습니다.

 제3장 서비스 이용

제7조 (서비스의 구분)
 회사가 이용자에게 제공하는 서비스는 기본서비스와 부가서비스 등으로 구분하며, 서비스의 종류와 내용 등은 회사가 공지나 서비스 이용안내에서 별도로 정하는 바에 의합니다.

제8조 (서비스의 이용시간)
 - 서비스는 연중무휴 1일 24시간 제공함을 원칙으로 하며 회사가 업무상, 운영상, 기술상의 이유, 관계사와의 계약 변경 및 종료, 기타 천재지변, 국가비상사태 등 불가항력적 사유가 있는 경우 서비스의 전부 또는 일부가 일시 중지될 수 있으며, 이 경우 내용을 사전에 공지합니다.
 - 회사는 서비스별로 이용 가능한 시간을 별도로 정할 수 있으며 이 경우 그 내용을 사전에 공지합니다.
 - 이때 원만한 서비스 및 정책 변경 등을 위하여 서비스 이용 시 재로그인 또는 추가적인 동의 절차 등이 필요할 수 있습니다. 다만, 회사로서도 예측할 수 없거나 통제할 수 없는 사유(회사의 과실이 없는 디스크 내지 서버 장애, 시스템 다운 등)로 서비스가 중단된 경우에는 사전 통지 내지 공지를 할 수 없습니다. 이러한 경우에도 회사가 상황을 파악하는 즉시 최대한 빠른 시일 내에 서비스를 복구하도록 노력하되, 2시간 이상 복구가 지연될 시 직접 연락을 취하는 등의 방법을 통해 알려드리겠습니다.

제9조 (서비스 변경)
 회사는 상당한 이유가 있는 경우에 업무상, 운영상, 기술상의 필요에 따라 제공하고 있는 전부 또는 일부 서비스를 변경 및 중단할 수 있으며, 이 경우 그 내용을 사전에 공지합니다.

제4장 의무 및 책임

제10조 (회사의 의무)
 - 회사는 관련법과 이 약관에서 금지하거나 미풍양속에 반하는 행위를 하지 않으며, 계속적이고 안정적으로 서비스를 제공하기 위하여 최선을 다하여 노력합니다.
 - 회사는 서비스와 관련한 회원의 불만사항이 접수되는 경우 이를 즉시 처리하여야 하며, 즉시 처리가 곤란한 경우 그 사유와 처리 일정을 해당 회원에게 통지하여야 합니다.
 - 회사는 서비스의 제공과 관련하여 알게 된 회원의 개인정보를 본인의 승낙 없이 제3자에게 누설, 배포하지 않고, 이를 보호하기 위하여 노력합니다. 회원의 개인정보보호 및 사용에 대해서는 관련법 및 개인정보취급방침에 따릅니다.

제11조 (회원의 의무)
 - 회원은 다음 행위를 하여서는 안 됩니다.
     - 이용 신청 또는 변경 시 허위 사실을 기재하는 경우
     - 다른 회원의 계정 및 비밀번호, 명의를 도용하거나 부정하게 사용하는 경우
     - 회사가 게시한 정보를 변경하는 행위
     - 다른 회원의 개인정보를 수집, 저장, 공개하는 행위
     - 회사가 정한 정보 이외의 정보(컴퓨터 프로그램 등)의 송신 또는 게시하는 경우
     - 회사와 기타 제3자의 저작권 등 지적재산권을 침해하는 경우
     - 회사 및 기타 제3자의 명예를 손상시키거나 업무를 방해하는 경우
     - 자기 또는 타인에게 재산상의 이익을 주거나 타인에게 손해를 가할 목적으로 허위의 정보를 유통시키는 행위
     - 외설 또는 폭력적인 메시지, 화상, 음성, 기타 미풍양속에 반하는 정보, 문장, 도형, 음성 등을 서비스에 공개 또는 게시하는 경우
     - 윤락행위를 알선하거나 음행을 매개하는 내용의 정보를 유통시키는 행위
     - 수치심이나 혐오감 또는 공포심을 일으키는 말이나 음향, 글이나 화상 또는 영상을 계속하여 상대방에게 도달하게 하여 상대방의 일상적 생활을 방해하는 행위
     - 회사의 동의 없이 서비스 또는 이에 포함된 소프트웨어의 일부를 복사, 수정, 배포, 판매, 양도, 대여, 담보 제공하거나 타인에게 그 이용을 허락하는 행위와 소프트웨어를 역설계하거나 소스 코드의 추출을 시도하는 등 서비스를 복제, 분해

  또는 모방하거나 기타 변형하는 행위
     - 서비스와 관련된 설비의 오동작이나 정보 등의 파괴 및 혼란을 유발시키는 컴퓨터 바이러스 감염 자료를 등록 또는 유포하는 행위
     - 기타 불법적이거나 부당한 행위
 - 혹시라도 이용자가 관련 법령, 회사의 모든 약관 또는 정책을 준수하지 않는다면, 회사는 여러분의 위반 행위 등을 조사할 수 있고, 이용자의 계정・서비스 이용을 잠시 또는 계속하여 중단하거나, 재가입에 제한을 둘 수도 있습니다. 또한 서비스와 관련된 설비의 오작동이나 시스템의 파괴 및 혼란을 유발하는 등 서비스 제공에 악영향을 미치거나 안정적 운영을 심각하게 방해한 경우, 회사는 이러한 위험 활동이 확인된 여러분의 계정들에 대하여 이용 제한을 할 수 있습니다. 다만, 이용자는 이용 제한과 관련하여 조치 결과가 불만족스러울 경우 고객센터를 통해 이의를 제기할 수 있습니다.

제12조 (양도 금지)
 회원은 서비스의 이용권한, 기타 이용 계약상 지위를 타인에게 양도, 증여할 수 없으며, 이를 담보로 제공할 수 없습니다.

제13조 (게시물에 대한 권리 및 책임)
 - 게시물에 대한 저작권을 포함한 모든 권리 및 책임은 이를 게시한 회원에게 있으며, 회사는 서비스 내에 게재할 권리를 갖습니다.
 - 회사는 회원이 서비스에 게시, 게재하거나 서비스를 통해 전송, 수신한 내용물 및 그 결과에 대하여 책임지지 않으며, 아래사항에 해당하는 경우 게시물을 임의로 삭제할 수 있습니다.
     - 타인을 비방하거나, 프라이버시를 침해하거나, 명예를 손상시키는 내용인 경우
     - 공공질서 및 미풍양속에 위반되는 내용인 경우
     - 서비스의 안정적인 운영에 지장을 주거나 줄 우려가 있는 경우
     - 범죄 행위에 관련된다고 판단되는 내용인 경우
     - 회사의 지적재산권, 타인의 지적재산권 등 기타 권리를 침해하는 내용인 경우
     - 특정 제품의 선전 등 기타 상용목적으로 게시되는 내용인 경우
     - 입력된 정보를 무단 개조하는 경우
     - 타 회원의 회원 ID, 비밀번호를 도용하는 경우
     - 게시판의 목적에 맞지 않는 사이버 시위 및 도배 목적의 내용인 경우
     - 기타 관계법령에 위반된다고 판단되는 경우

제14조 (책임제한)
 - 회사는 천재지변 또는 이에 준하는 불가항력으로 인하여 서비스를 제공할 수 없는 경우에는 서비스 제공에 관한 책임을 지지 않습니다.
 - 회사는 회원의 귀책사유로 인한 서비스 이용의 장애에 대하여는 책임을 지지 않습니다.
 - 회사는 회원이 서비스와 관련하여 게재한 정보, 자료, 사실의 신뢰도, 정확성 등의 내용에 관하여는 책임을 지지 않습니다.
 - 회사는 회원 간 또는 회원과 제3자 상호간에 서비스를 매개로 하여 거래 등을 한 경우에는 책임을 지지 않습니다.

제5장 이용계약 해지 등

제15조 (이용계약 해지)
 - 서비스 이용을 더 이상 원치 않는 때에는 언제든지 서비스 내 제공되는 메뉴를 이용하여 이용계약의 해지 신청을 할 수 있으며, 회사는 법령이 정하는 바에 따라 신속히 처리하겠습니다.
 - 회사는 법령에서 정하는 기간 동안 이용자가 서비스를 이용하기 위한 로그인 혹은 접속 기록이 없는 경우 이용자의 이메일 등 기타 유효한 수단으로 통지 후 이용자의 정보를 파기하거나 분리 보관할 수 있으며, 이로 인해 서비스 이용을 위한 필수적인 정보가 부족할 경우 이용계약이 해지될 수도 있습니다.
 - 이용계약이 해지되면 법령 및 개인정보 처리방침에 따라 이용자의 정보를 보유하는 경우를 제외하고는 이용자의 정보 및 이용하였던 개별 서비스 데이터는 삭제됩니다.
 - 이용계약이 해지된 경우라도 이용자는 다시 회사에 대하여 이용계약의 체결을 신청할 수 있습니다.

제16조 (손해배상)
 - 회사는 법령상 허용되는 한도 내에서 서비스와 관련하여 본 약관에 명시되지 않은 어떠한 구체적인 사항에 대한 약정이나 보증을 하지 않습니다. 또한, 회사는 CP(Contents Provider)가 제공하거나 회원이 작성하는 등의 방법으로 서비스에 게재된 정보, 자료, 사실의 신뢰도, 정확성 등에 대해서는 보증을 하지 않으며, 회사의 과실 없이 발생된 이용자의 손해에 대하여는 책임을 부담하지 아니합니다.
 - 회사는 회사의 과실로 인하여 여러분이 손해를 입게 될 경우 본 약관 및 관련 법령에 따라 여러분의 손해를 배상하겠습니다. 다만 회사는 회사의 과실 없이 발생된 아래와 같은 손해에 대해서는 책임을 부담하지 않습니다. 또한 회사는 법률상 허용되는 한도 내에서 간접 손해, 특별 손해, 결과적 손해, 징계적 손해 및 징벌적 손해에 대한 책임을 부담하지 않습니다.
     - 천재지변 또는 이에 준하는 불가항력의 상태에서 발생한 손해
     - 이용자의 귀책사유로 서비스 이용에 장애가 발생한 경우
     - 서비스에 접속 또는 이용과정에서 발생하는 개인적인 손해
     - 제3자가 불법적으로 회사의 서버에 접속하거나 서버를 이용함으로써 발생하는 손해
     - 제3자가 회사 서버에 대한 전송 또는 회사 서버로부터의 전송을 방해함으로써 발생하는 손해
     - 제3자가 악성 프로그램을 전송 또는 유포함으로써 발생하는 손해
     - 전송된 데이터의 생략, 누락, 파괴 등으로 발생한 손해, 명예훼손 등 제3자가 서비스를 이용하는 과정에서 발생된 손해
     - 기타 회사의 고의 또는 과실이 없는 사유로 인해 발생한 손해

제17조 (분쟁의 해결)
 본 약관은 대한민국 법령에 의하여 규정되고 이행되며, 서비스 이용과 관련하여 회사와 회원 간에 발생한 분쟁에 대해서는 민사소송법상의 주소지를 관할하는 법원을 합의 관할로 합니다.

제18조 (규정의 준용)
 본 약관에 명시되지 않은 사항에 대해서는 관련법령에 의하고, 법에 명시되지 않은 부분에 대하여는 관습에 의합니다.

공고일자: 2024년 9월 22일
시행일자: 2024년 9월 22일"
[필수] 위치 기반 서비스 이용약관,"제1조 (목적)
본 약관은 회원(제주걷고 서비스 약관에 동의한 자를 말합니다. 이하 “회원”이라고 합니다.)이 제주걷고(이하 “회사”)가 제공하는 위치기반 서비스(이하 “서비스”라고 합니다)를 이용함에 있어 회사와 회원의 권리•의무 및 책임사항을 규정함을 목적으로 합니다.

제2조 (이용약관의 효력 및 변경)
- 본 약관은 서비스를 신청한 고객 또는 개인위치정보주체가 본 약관에 동의하고 회사가 정한 소정의 절차에 따라 서비스의 이용자로 등록함으로써 효력이 발생합니다.
- 회원이 온라인에서 본 약관의 ""동의하기"" 버튼을 클릭하였을 경우 본 약관의 내용을 모두 읽고 이를 충분히 이해하였으며, 그 적용에 동의한 것으로 봅니다.
- 회사는 관련 법령을 위반하지 않는 범위에서 약관을 개정할 수 있습니다. 관련 법령은 위치정보의 보호 및 이용 등에 관한 법률, 콘텐츠산업 진흥법, 전자상거래 등에서의 소비자보호에 관한 법률, 소비자기본법 약관의 규제에 관한 법률 등을 포함합니다.
- 회사가 약관을 개정할 경우에는 기존 약관과 개정 약관 및 개정 약관의 적용일자와 개정 사유를 명시하여 현행 약관과 함께 그 적용일자 10일 전부터 적용일 이후 상당한 기간 동안 공지만을 하고, 개정 내용이 회원에게 불리한 경우에는 그 적용일자 30일 전부터 적용일 이후 상당한 기간 동안 각각 이를 서비스 홈페이지에 게시하거나 회원에게 전자적 형태(전자우편, SMS 등)로 약관 개정 사실을 발송하여 고지합니다.
- 회사가 전항에 따라 회원에게 통지하면서 공지 또는 공지•고지일로부터 개정 약관 시행일 7일 후까지 거부의사를 표시하지 아니하면 이용약관에 승인한 것으로 봅니다. 회원이 개정 약관에 동의하지 않을 경우 회원은 이용계약을 해지할 수 있습니다.

제3조 (관계법령의 적용)
본 약관은 신의성실의 원칙에 따라 공정하게 적용하며, 이 약관에 명시되지 않은 사항에 대해서는 위치 정보의 보호 및 이용 등에 관한 법률, 개인정보보호법, 전기통신사업법, 정보통신망 이용촉진 및 정보보호 등에 관한 법률 등 관계법령 및 상관례, 회사가 정한 지침 등의 규정에 따릅니다.

제4조 (서비스의 내용)
회사가 제공하는 서비스는 아래와 같습니다.

- 코스 탐색: 제주 올레, 하영 올레, 산책로, 서비스 이용자가 생성한 코스에 대한 정보를 제공합니다.
- 코스 검색: 지도 화면에서 서비스 내의 모든 코스를 검색할 수 있는 기능을 제공합니다.
- 코스 생성: 서비스 이용자가 원하는 코스를 생성하여 이용할 수 있도록 합니다.
- 코스 걷기: 실시간으로 코스를 따라 걸을 수 있도록 합니다.
- 동행 모집: 함께 코스를 이용할 수 있는 동행을 모집하거나 모집글에 신청할 수 있도록 합니다.
- 기록 생성: 코스 이용 시 기록을 생성하여 코스 이용 경험을 기록할 수 있도록 합니다.

제5조 (서비스 이용요금)
회사가 제공하는 위치정보 서비스는 무료입니다.
단, 무선 서비스 이용 시 발생하는 데이터 통신료는 별도이며, 이용자가 가입한 각 이동통신사의 정책에 따릅니다.

제6조 (서비스내용변경 통지 등)
- 회사가 서비스 내용을 변경하거나 종료하는 경우 회사는 회원의 등록된 휴대폰번호를 통하여 서비스 내용의 변경 사항 또는 종료를 통지할 수 있으며, 불특정 다수인을 상대로 통지를 함에 있어서는 앱 및 기타 회사의 공지사항을 통하여 회원들에게 통지할 수 있습니다.

제7조 (서비스이용의 제한 및 중지)
- 회사는 정책변경 또는 관련법령 변경 등과 같은 제반 사정을 이유로 위치기반서비스를 유지할 수 없는 경우 위치기반서비스의 전부 또는 일부를 변경·제한·중지할 수 있습니다.
- 또한 아래 각 호에 해당하는 사유가 발생한 경우 회원의 서비스 이용을 제한하거나 중지시킬 수 있습니다.
    - 회원이 회사 서비스의 운영을 고의 또는 중과실로 방해하는 경우
    - 서비스용 설비 점검, 보수 또는 공사로 인하여 부득이한 경우
    - 전기통신사업법에 규정된 기간통신사업자가 전기통신 서비스를 중지했을 경우
    - 국가비상사태, 서비스 설비의 장애 또는 서비스 이용의 폭주 등으로 서비스 이용에 지장이 있는 때
    - 기타 중대한 사유로 인하여 회사가 서비스 제공을 지속하는 것이 부적당하다고 인정하는 경우

제8조 (개인위치정보의 이용 또는 제공)
- 회사는 개인위치정보를 이용하여 서비스를 제공하고자 하는 경우에는 미리 이용약관에 명시한 후 개인위치정보주체의 동의를 얻어야 합니다.
- 회사는 이용자의 동의 없이 개인위치정보를 제3자에게 제공하지 않으며, 제3자에게 제공하는 경우에는 제공받는 자 및 제공목적을 사전에 이용자에게 고지하고 동의를 받습니다.
- 제2항에 따라 개인위치정보를 이용자가 지정하는 제3자에게 제공하는 경우 개인위치정보를 수집한 통신단말장치 또는 전자우편주소로 매회 이용자에게 제공받는 자, 제공일시 및 제공목적을 즉시 통지합니다. 단, 아래의 경우 이용자가 미리 특정하여 지정한 통신단말장치 또는 전자우편주소, 온라인게시 등으로 통지합니다.
    - 개인위치정보를 수집한 당해 통신단말장치가 문자, 음성 또는 영상의 수신기능을 갖추지 아니한 경우
    - 이용자의 개인위치정보를 수집한 통신단말장치 외의 통신단말장치 또는 전자우편주소, 온라인게시 등으로 통보할 것을 미리 요청한 경우
- 회사는 위치정보의 보호 및 이용 등에 관한 법률 제16조 제2항에 근거하여 위치정보 수집·이용·제공사실 확인자료를 자동으로 기록·보존하며, 해당 자료는 6개월간 보관합니다.
- 회원 및 법정대리인의 권리와 그 행사방법은 제소 당시의 이용자의 주소에 의하며, 주소가 없는 경우에는 거소를 관할하는 지방법원의 전속관할로 합니다. 다만, 제소 당시 이용자의 주소 또는 거소가 분명하지 않거나 외국 거주자의 경우에는 민사소송법상의 관할법원에 제기합니다.

제9조 (개인위치정보의 보유 목적 및 보유기간)
회사는 위치기반서비스 제공을 위해 아래와 같이 개인위치정보를 보유합니다.
- 본 약관 제4조 따른 위치기반서비스 이용 및 제공 목적 달성한 때에는 지체없이 개인위치정보를 파기합니다.
- 다만, 이용자가 작성한 게시물 또는 콘텐츠와 함께 위치정보가 저장되는 서비스의 경우 해당 게시물 또는 콘텐츠의 보관기간 동안 개인위치정보가 보관됩니다.
- 그 외 위치기반서비스 제공을 위해 필요한 경우 이용목적 달성을 위해 필요한 최소한의 기간 동안 개인위치정보를 보유할 수 있습니다.
- 위 1, 2, 3항에도 불구하고 다른 법령 또는 위치정보법에 따라 보유해야 하는 정당한 사유가 있는 경우에는 그에 따릅니다.

제10조 (개인위치정보주체의 권리)
- 회원은 회사에 대하여 언제든지 개인위치정보를 이용한 위치기반서비스 제공 및 개인위치정보의 제3자 제공에 대한 동의의 전부 또는 일부를 철회할 수 있습니다. 이 경우 회사는 수집한 개인위치정보 및 위치정보 이용, 제공사실 확인자료를 파기합니다.
- 회원은 회사에 대하여 언제든지 개인위치정보의 수집, 이용 또는 제공의 일시적인 중지를 요구할 수 있으며, 회사는 이를 거절할 수 없고 이를 위한 기술적 수단을 갖추고 있습니다.
- 회원은 회사에 대하여 아래 각 호의 자료에 대한 열람 또는 고지를 요구할 수 있고, 당해 자료에 오류가 있는 경우에는 그 정정을 요구할 수 있습니다. 이 경우 회사는 정당한 사유 없이 회원의 요구를 거절할 수 없습니다.
    - 본인에 대한 위치정보 수집, 이용, 제공사실 확인자료
    - 본인의 개인위치정보가 위치정보의 보호 및 이용 등에 관한 법률 또는 다른 법률 규정에

 의하여 제3자에게 제공된 이유 및 내용
- 회원은 제1호 내지 제3호의 권리행사를 위해 회사의 소정의 절차를 통해 요구할 수 있습니다.

제11조 (법정대리인의 권리)
- 회사는 14세 미만의 회원에 대해서는 개인위치정보를 이용한 위치기반서비스 제공 및 개인위치정보의 제3자 제공에 대한 동의를 당해 회원과 당해 회원의 법정대리인으로부터 동의를 받아야 합니다. 이 경우 법정대리인은 제8조에 의한 회원의 권리를 모두 가집니다.
- 회사는 14세 미만의 아동의 개인위치정보 또는 위치정보 이용•제공사실 확인자료를 이용약관에 명시 또는 고지한 범위를 넘어 이용하거나 제3자에게 제공하고자 하는 경우에는 14세 미만의 아동과 그 법정대리인의 동의를 받아야 합니다. 단, 아래의 경우는 제외합니다.
    - 통계작성, 학술연구 또는 시장조사를 위하여 특정 개인을 알아볼 수 없는 형태로 가공하여 제공하는 경우

제12조 (8세 이하의 아동 등의 보호의무자의 권리)
- 회사는 아래의 경우에 해당하는 자(이하 “8세 이하의 아동” 등이라 한다)의 보호의무자가 8세 이하의 아동 등의 생명 또는 신체보호를 위하여 개인위치정보의 이용 또는 제공에 동의하는 경우에는 본인의 동의가 있는 것으로 봅니다.
    - 8세 이하의 아동
    - 피성년후견인
    - 장애인복지법 제2조제2항제2호의 규정에 의한 정신적 장애를 가진 자로서 장애인고용촉진 및 직업재활법 제2조제2호의 규정에 의한 중증장애인
- 8세 이하의 아동 등의 생명 또는 신체의 보호를 위하여 개인위치정보의 이용 또는 제공에 동의를 하고자 하는 보호의무자는 서면동의서에 보호의무자임을 증명하는 서면을 첨부하여 회사에 제출하여야 합니다.
- 보호의무자는 8세 이하의 아동 등의 개인위치정보 이용 또는 제공에 동의하는 경우 개인위치정보주체 권리의 전부를 행사할 수 있습니다.

제13조 (손해배상)
- 회사가 위치정보의 보호 및 이용 등에 관한 법률 제15조 내지 제26조의 규정을 위반한 행위로 회원에게 손해가 발생한 경우 회원은 회사에 대하여 손해배상 청구를 할 수 있습니다. 이 경우 회사는 고의, 과실이 없음을 입증하지 못하는 경우 책임을 면할 수 없습니다.
- 회원이 본 약관의 규정을 위반하여 회사에 손해가 발생한 경우 회사는 회원에 대하여 손해배상을 청구할 수 있습니다. 이 경우 회원은 고의, 과실이 없음을 입증하지 못하는 경우 책임을 면할 수 없습니다.

제14조 (면책)
- 회사는 다음 각 호의 경우로 서비스를 제공할 수 없는 경우 이로 인하여 회원에게 발생한 손해에 대해서는 책임을 부담하지 않습니다.
    - 천재지변 또는 이에 준하는 불가항력의 상태가 있는 경우
    - 서비스 제공을 위하여 회사와 서비스 제휴계약을 체결한 제3자의 고의적인 서비스 방해가 있는 경우
    - 회원의 귀책사유로 서비스 이용에 장애가 있는 경우
    - 제1호 내지 제3호를 제외한 기타 회사의 고의∙과실이 없는 사유로 인한 경우
- 회사는 서비스 및 서비스에 게재된 정보, 자료, 사실의 신뢰도, 정확성 등에 대해서는 보증을 하지 않으며 이로 인해 발생한 회원의 손해에 대하여는 책임을 부담하지 아니합니다.

제15조 (규정의 준용)
- 본 약관은 대한민국법령에 의하여 규정되고 이행됩니다.
- 본 약관에 규정되지 않은 사항에 대해서는 관련법령 및 상관습에 의합니다.

제16조 (분쟁의 조정 및 기타)
- 회사는 위치정보와 관련된 분쟁에 대해 당사자간 협의가 이루어지지 아니하거나 협의를 할 수 없는 경우에는 위치정보의 보호 및 이용 등에 관한 법률 제28조의 규정에 의한 방송통신위원회에 재정을 신청할 수 있습니다.
- 회사 또는 고객은 위치정보와 관련된 분쟁에 대해 당사자간 협의가 이루어지지 아니하거나 협의를 할 수 없는 경우에는 개인정보보호법 제43조의 규정에 의한 개인정보분쟁조정위원회에 조정을 신청할 수 있습니다.

제17조 (회사의 연락처)
- 상호: 제주걷고
- 대표자: 임 채 현
- 전화: [phone]

[부칙]

제1조
(시행일) 이 약관은 2024년 09월 22일부터 시행합니다.

제2조
위치정보관리책임자는 2024년 09월을 기준으로 다음과 같이 지정합니다.
1. 소속: 제주걷고
2. 연락처: [phone]"
[선택] 마케팅 수신 동의,"제주걷고 서비스와 관련하여 전자적 전송 매체를 통하여 혜택 및 이벤트 내용 등을 마케팅 목적으로 전송하는 것에 동의합니다. 본 동의는 선택 동의로서 동의하지 않아도 서비스 이용 제한은 없으며 동의를 철회하고자 하는 경우 수신 동의 철회를 할 수 있습니다.

구분: 선택항목
정보 수신채널: SMS, 앱 PUSH"